  0.35096487052958E+03  0.17232893607976E-01  0.15644528157248E-01  0.00000000000000E+00   12       1

 -0.13316451107209E+05  0.84178571568175E+00  0.15821428431825E+00  0.29787950244291E+02  0.10385418601313E+04  0.58642832051501E+02  0.11584730266580E+01  0.87362561235210E+00  0.87362561235210E+00  0.77434997458484E+00  0.77434997458484E+00  0.66812908380106E-09  0.58389353971435E-03  0.29087761865824E-01  0.29087761865824E-01  0.90027467637247E-01  0.90505641879611E-01  0.35520705112111E-03  0.13604238313671E-02  0.75129648327985E-02  0.89157098360546E-02  0.14990621302860E-03  0.14990621302860E-03  0.19094125058647E-03  0.19094125058658E-03  0.61897236736325E-01  0.63260253446787E-01  0.51314727353652E-03  0.51314727353652E-03  0.00000000000000E+00  0.00000000000000E+00  0.72100825897106E-06  0.00000000000000E+00  0.00000000000000E+00  0.36050412948553E-06  0.00000000000000E+00  0.00000000000000E+00  0.83066522108709E-02  0.00000000000000E+00  0.31231193862012E-01  0.36050412948553E-06  0.83066522108709E-02  0.31231193862012E-01  0.44184619115095E+01  0.48020000000000E+00  0.31762507511775E+00  0.77514871260996E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59157657639661E-01  0.12690131659913E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985838121399E+00  0.99855285988240E+00

 -0.14054019686389E+05  0.83144809073426E+00  0.16855190926574E+00  0.29816139150721E+02  0.10385543365788E+04  0.58661269829907E+02  0.11588376013918E+01  0.87389812440654E+00  0.87389812440654E+00  0.77459151936036E+00  0.77459151936036E+00  0.66959339009028E-09  0.58628721850215E-03  0.29096835278545E-01  0.29096835278545E-01  0.90056283972326E-01  0.90534820074818E-01  0.35544780691117E-03  0.13629023211672E-02  0.75154840114554E-02  0.89184852582929E-02  0.14995297361975E-03  0.14995297361975E-03  0.19093682148959E-03  0.19093682148959E-03  0.61916706467331E-01  0.63279977329391E-01  0.51318941334156E-03  0.51318941334156E-03  0.00000000000000E+00  0.00000000000000E+00  0.72440327184774E-06  0.00000000000000E+00  0.00000000000000E+00  0.36220163592387E-06  0.00000000000000E+00  0.00000000000000E+00  0.83065040660501E-02  0.00000000000000E+00  0.31230852491358E-01  0.36220163592387E-06  0.83065040660501E-02  0.31230852491358E-01  0.44184619115095E+01  0.48020000000000E+00  0.31762949996315E+00  0.77515951123225E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59156263848265E-01  0.12689832672478E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985857221520E+00  0.99855481032767E+00

 -0.14832533395757E+05  0.82086169759953E+00  0.17913830240047E+00  0.29845451326182E+02  0.10385690750800E+04  0.58683052390356E+02  0.11592682007846E+01  0.87422046063125E+00  0.87422046063125E+00  0.77487722646863E+00  0.77487722646863E+00  0.67112320356162E-09  0.58876984986245E-03  0.29107567609664E-01  0.29107567609664E-01  0.90090229451406E-01  0.90569147456897E-01  0.35569666960536E-03  0.13654729370385E-02  0.75184263800726E-02  0.89217670899472E-02  0.15000828358558E-03  0.15000828358558E-03  0.19093200665327E-03  0.19093200665341E-03  0.61939698526209E-01  0.63303307034946E-01  0.51323946445880E-03  0.51323946445880E-03  0.00000000000000E+00  0.00000000000000E+00  0.72793706269994E-06  0.00000000000000E+00  0.00000000000000E+00  0.36396853134997E-06  0.00000000000000E+00  0.00000000000000E+00  0.83064567399061E-02  0.00000000000000E+00  0.31230876813313E-01  0.36396853134997E-06  0.83064567399061E-02  0.31230876813313E-01  0.44184619115095E+01  0.48020000000000E+00  0.31763389923954E+00  0.77517024745459E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59155350607071E-01  0.12689636769675E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985866075578E+00  0.99855571447784E+00

 -0.15657578594824E+05  0.81000315223975E+00  0.18999684776025E+00  0.29875976765129E+02  0.10385830119927E+04  0.58703649809631E+02  0.11596754503789E+01  0.87452498624950E+00  0.87452498624950E+00  0.77514714690299E+00  0.77514714690299E+00  0.67270679802946E-09  0.59135499920666E-03  0.29117706928544E-01  0.29117706928544E-01  0.90122391898561E-01  0.90601702391280E-01  0.35595421524361E-03  0.13681474404277E-02  0.75212346108111E-02  0.89248705462433E-02  0.15006053741326E-03  0.15006053741326E-03  0.19093175225636E-03  0.19093175225650E-03  0.61961451506709E-01  0.63325353391067E-01  0.51329830690440E-03  0.51329830690440E-03  0.00000000000000E+00  0.00000000000000E+00  0.73161772876185E-06  0.00000000000000E+00  0.00000000000000E+00  0.36580886438092E-06  0.00000000000000E+00  0.00000000000000E+00  0.83065220553160E-02  0.00000000000000E+00  0.31231310990265E-01  0.36580886438092E-06  0.83065220553160E-02  0.31231310990265E-01  0.44184619115095E+01  0.48020000000000E+00  0.31763801340782E+00  0.77518028788434E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59154284181807E-01  0.12689408006780E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985878911438E+00  0.99855702523917E+00

 -0.16535696092500E+05  0.79884565567647E+00  0.20115434432353E+00  0.29907888200110E+02  0.10385930324338E+04  0.58718456002905E+02  0.11599684761408E+01  0.87474293051790E+00  0.87474293051790E+00  0.77534032477725E+00  0.77534032477725E+00  0.67433552389396E-09  0.59406242676956E-03  0.29124963482026E-01  0.29124963482026E-01  0.90145746259789E-01  0.90625450735582E-01  0.35622149129465E-03  0.13709436245027E-02  0.75233403135609E-02  0.89270963876536E-02  0.15009793466841E-03  0.15009793466841E-03  0.19094113359015E-03  0.19094113359031E-03  0.61977121067130E-01  0.63341140921403E-01  0.51336696102985E-03  0.51336696102985E-03  0.00000000000000E+00  0.00000000000000E+00  0.73546156140537E-06  0.00000000000000E+00  0.00000000000000E+00  0.36773078070268E-06  0.00000000000000E+00  0.00000000000000E+00  0.83067118158721E-02  0.00000000000000E+00  0.31232199168003E-01  0.36773078070268E-06  0.83067118158721E-02  0.31232199168003E-01  0.44184619115095E+01  0.48020000000000E+00  0.31764160388384E+00  0.77518905026828E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59153377904748E-01  0.12689213597879E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985889589944E+00  0.99855811569895E+00

 -0.17474593923077E+05  0.78735871481906E+00  0.21264128518094E+00  0.29941468492062E+02  0.10385963796852E+04  0.58723394568957E+02  0.11600668595307E+01  0.87481343452689E+00  0.87481343452689E+00  0.77540281696704E+00  0.77540281696704E+00  0.67600770595907E-09  0.59692029882582E-03  0.29127310945053E-01  0.29127310945053E-01  0.90154083524081E-01  0.90634176692899E-01  0.35650035255186E-03  0.13738880504509E-02  0.75242373724040E-02  0.89278206213136E-02  0.15011003251540E-03  0.15011003251540E-03  0.19096475328174E-03  0.19096475328191E-03  0.61982412959168E-01  0.63346257275836E-01  0.51344662647420E-03  0.51344662647420E-03  0.00000000000000E+00  0.00000000000000E+00  0.73949802448007E-06  0.00000000000000E+00  0.00000000000000E+00  0.36974901224003E-06  0.00000000000000E+00  0.00000000000000E+00  0.83070376846444E-02  0.00000000000000E+00  0.31233585017663E-01  0.36974901224003E-06  0.83070376846444E-02  0.31233585017663E-01  0.44184619115095E+01  0.48020000000000E+00  0.31764447086598E+00  0.77519604700023E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59152685333587E-01  0.12689065031834E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985897449816E+00  0.99855891832829E+00

 -0.18483421338070E+05  0.77550775764873E+00  0.22449224235127E+00  0.29977141118106E+02  0.10385909943856E+04  0.58715420854708E+02  0.11599105446397E+01  0.87469104403388E+00  0.87469104403388E+00  0.77529433448459E+00  0.77529433448460E+00  0.67773193197394E-09  0.59996716277600E-03  0.29123235897957E-01  0.29123235897957E-01  0.90142778167470E-01  0.90623251793049E-01  0.35679369593560E-03  0.13770183082330E-02  0.75235439316003E-02  0.89265702663665E-02  0.15008903141944E-03  0.15008903141944E-03  0.19100624795387E-03  0.19100624795405E-03  0.61974110435032E-01  0.63337394452358E-01  0.51353872553460E-03  0.51353872553460E-03  0.00000000000000E+00  0.00000000000000E+00  0.74377400496698E-06  0.00000000000000E+00  0.00000000000000E+00  0.37188700248349E-06  0.00000000000000E+00  0.00000000000000E+00  0.83075110484599E-02  0.00000000000000E+00  0.31235511224024E-01  0.37188700248349E-06  0.83075110484599E-02  0.31235511224024E-01  0.44184619115095E+01  0.48020000000000E+00  0.31764646456395E+00  0.77520091252420E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59152235373118E-01  0.12688968509121E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985902236563E+00  0.99855940713851E+00

 -0.19573129157976E+05  0.76325358048620E+00  0.23674641951380E+00  0.30015501805731E+02  0.10385757378874E+04  0.58692852330400E+02  0.11594663555635E+01  0.87435062111665E+00  0.87435062111665E+00  0.77499259598978E+00  0.77499259598978E+00  0.67953005321324E-09  0.60325471002611E-03  0.29111901362190E-01  0.29111901362190E-01  0.90109288010998E-01  0.90590136050755E-01  0.35710580198649E-03  0.13803861872608E-02  0.75210480112651E-02  0.89230790103635E-02  0.15003061794160E-03  0.15003061794160E-03  0.19106797064555E-03  0.19106797064576E-03  0.61950429352509E-01  0.63312713930173E-01  0.51364494766256E-03  0.51364494766256E-03  0.00000000000000E+00  0.00000000000000E+00  0.74835895137827E-06  0.00000000000000E+00  0.00000000000000E+00  0.37417947568913E-06  0.00000000000000E+00  0.00000000000000E+00  0.83081428669347E-02  0.00000000000000E+00  0.31238018919382E-01  0.37417947568913E-06  0.83081428669347E-02  0.31238018919382E-01  0.44184619115095E+01  0.48020000000000E+00  0.31764747960167E+00  0.77520338967491E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59152036611861E-01  0.12688925872097E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985904023116E+00  0.99855958957663E+00

 -0.20756954410939E+05  0.75055153328775E+00  0.24944846671225E+00  0.30057348185951E+02  0.10385504764164E+04  0.58655492614192E+02  0.11587304394244E+01  0.87378916417805E+00  0.87378916417805E+00  0.77449494097602E+00  0.77449494097602E+00  0.68143993409039E-09  0.60685162162031E-03  0.29093207398211E-01  0.29093207398211E-01  0.90053335476934E-01  0.90534560328183E-01  0.35744284398808E-03  0.13840621770315E-02  0.75167301615735E-02  0.89173147043499E-02  0.14993427703503E-03  0.14993427703503E-03  0.19115088114853E-03  0.19115088114853E-03  0.61911161301924E-01  0.63271994577204E-01  0.51376728994554E-03  0.51376728994554E-03  0.00000000000000E+00  0.00000000000000E+00  0.75335143116535E-06  0.00000000000000E+00  0.00000000000000E+00  0.37667571558267E-06  0.00000000000000E+00  0.00000000000000E+00  0.83089435083179E-02  0.00000000000000E+00  0.31241147070899E-01  0.37667571558267E-06  0.83089435083179E-02  0.31241147070899E-01  0.44184619115095E+01  0.48020000000000E+00  0.31764742332514E+00  0.77520325233475E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59151833311190E-01  0.12688882261305E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985908521535E+00  0.99856004894384E+00

 -0.22051092060512E+05  0.73735025859509E+00  0.26264974140491E+00  0.30103702948321E+02  0.10385160123634E+04  0.58604529316805E+02  0.11577262454484E+01  0.87302428170973E+00  0.87302428170973E+00  0.77381697697001E+00  0.77381697697001E+00  0.68351526014242E-09  0.61084411702982E-03  0.29067740288755E-01  0.29067740288755E-01  0.89976745980094E-01  0.90458364282194E-01  0.35781271318079E-03  0.13881354733764E-02  0.75107493599162E-02  0.89094618646468E-02  0.14980303015636E-03  0.14980303015636E-03  0.19125466009359E-03  0.19125466009386E-03  0.61857569805149E-01  0.63216525494570E-01  0.51390808629619E-03  0.51390808629619E-03  0.00000000000000E+00  0.00000000000000E+00  0.75887965109966E-06  0.00000000000000E+00  0.00000000000000E+00  0.37943982554983E-06  0.00000000000000E+00  0.00000000000000E+00  0.83099225783435E-02  0.00000000000000E+00  0.31244931842705E-01  0.37943982554983E-06  0.83099225783435E-02  0.31244931842705E-01  0.44184619115095E+01  0.48020000000000E+00  0.31764624632328E+00  0.77520037991835E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59152365023563E-01  0.12688996320926E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985899987989E+00  0.99855917751991E+00

 -0.23475653204241E+05  0.72358972121758E+00  0.27641027878242E+00  0.30155824159936E+02  0.10384739574797E+04  0.58542346257354E+02  0.11565008295709E+01  0.87209135016422E+00  0.87209135016422E+00  0.77299006037285E+00  0.77299006037285E+00  0.68583059621354E-09  0.61534577576385E-03  0.29036677908887E-01  0.29036677908887E-01  0.89883167560011E-01  0.90365218438569E-01  0.35822667263704E-03  0.13927266080680E-02  0.75034315361772E-02  0.88999071792761E-02  0.14964294757895E-03  0.14964294757895E-03  0.19137790025414E-03  0.19137790025414E-03  0.61792198111673E-01  0.63148910548055E-01  0.51407001485030E-03  0.51407001485030E-03  0.00000000000000E+00  0.00000000000000E+00  0.76511837365027E-06  0.00000000000000E+00  0.00000000000000E+00  0.38255918682514E-06  0.00000000000000E+00  0.00000000000000E+00  0.83110887470223E-02  0.00000000000000E+00  0.31249405946384E-01  0.38255918682514E-06  0.83110887470223E-02  0.31249405946384E-01  0.44184619115095E+01  0.48020000000000E+00  0.31764397856761E+00  0.77519484556977E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59152588659797E-01  0.12689044293976E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985900725033E+00  0.99855925278489E+00

 -0.25056093985764E+05  0.70919794391964E+00  0.29080205608036E+00  0.30215195220359E+02  0.10384265402589E+04  0.58472239119689E+02  0.11551192423440E+01  0.87103937269052E+00  0.87103937269052E+00  0.77205762579390E+00  0.77205762579390E+00  0.68847468595683E-09  0.62048837210165E-03  0.29001651840729E-01  0.29001651840729E-01  0.89777649928973E-01  0.90260199788244E-01  0.35869737652518E-03  0.13979749344484E-02  0.74952043609521E-02  0.88891597501966E-02  0.14946243775991E-03  0.14946243775991E-03  0.19151837922350E-03  0.19151837922382E-03  0.61718535549654E-01  0.63072720524446E-01  0.51425607083578E-03  0.51425607083578E-03  0.00000000000000E+00  0.00000000000000E+00  0.77227348732809E-06  0.00000000000000E+00  0.00000000000000E+00  0.38613674366405E-06  0.00000000000000E+00  0.00000000000000E+00  0.83124495674462E-02  0.00000000000000E+00  0.31254597981419E-01  0.38613674366405E-06  0.83124495674462E-02  0.31254597981419E-01  0.44184619115095E+01  0.48020000000000E+00  0.31764073566543E+00  0.77518693142302E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59153481670087E-01  0.12689235856972E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985889482880E+00  0.99855810476587E+00

 -0.26825438876300E+05  0.69408552351812E+00  0.30591447648188E+00  0.30283484990488E+02  0.10383767092616E+04  0.58398568473977E+02  0.11536675626364E+01  0.86993323710386E+00  0.86993323710386E+00  0.77107718743299E+00  0.77107718743299E+00  0.69155850619649E-09  0.62643401216627E-03  0.28964822553584E-01  0.28964822553584E-01  0.89666896657192E-01  0.90150048886610E-01  0.35924133443611E-03  0.14040557605005E-02  0.74866240737858E-02  0.88778840783150E-02  0.14927263454407E-03  0.14927263454407E-03  0.19167286802542E-03  0.19167286802576E-03  0.61641171865090E-01  0.62992653294836E-01  0.51446948974259E-03  0.51446948974259E-03  0.00000000000000E+00  0.00000000000000E+00  0.78060609451408E-06  0.00000000000000E+00  0.00000000000000E+00  0.39030304725704E-06  0.00000000000000E+00  0.00000000000000E+00  0.83140113094050E-02  0.00000000000000E+00  0.31260531820794E-01  0.39030304725704E-06  0.83140113094050E-02  0.31260531820794E-01  0.44184619115095E+01  0.48020000000000E+00  0.31763669587137E+00  0.77517707250000E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59154233574849E-01  0.12689397150891E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985883212411E+00  0.99855746444263E+00

 -0.28827932709819E+05  0.67813607403468E+00  0.32186392596532E+00  0.30362469160869E+02  0.10383289052299E+04  0.58327900153057E+02  0.11522753912863E+01  0.86887079489220E+00  0.86887079489220E+00  0.77013547729082E+00  0.77013547729082E+00  0.69521058559205E-09  0.63335843637739E-03  0.28929448057222E-01  0.28929448057222E-01  0.89561001542014E-01  0.90044905484017E-01  0.35987642685242E-03  0.14111608722005E-02  0.74785021261095E-02  0.88670559991331E-02  0.14909032589598E-03  0.14909032589598E-03  0.19183590218540E-03  0.19183590218580E-03  0.61566986067428E-01  0.62915752318866E-01  0.51471360550057E-03  0.51471360550057E-03  0.00000000000000E+00  0.00000000000000E+00  0.79041106693949E-06  0.00000000000000E+00  0.00000000000000E+00  0.39520553346974E-06  0.00000000000000E+00  0.00000000000000E+00  0.83157787978759E-02  0.00000000000000E+00  0.31267226038554E-01  0.39520553346974E-06  0.83157787978759E-02  0.31267226038554E-01  0.44184619115095E+01  0.48020000000000E+00  0.31763210696605E+00  0.77516587349739E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59155057860273E-01  0.12689573971458E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985876729357E+00  0.99855680241119E+00

 -0.31125394859002E+05  0.66118914873285E+00  0.33881085126715E+00  0.30453904903683E+02  0.10382917234186E+04  0.58272937075002E+02  0.11511934159686E+01  0.86804148736373E+00  0.86804148736373E+00  0.76940040925411E+00  0.76940040925411E+00  0.69958947030610E-09  0.64144117329622E-03  0.28901835886142E-01  0.28901835886142E-01  0.89479425383800E-01  0.89964295449629E-01  0.36062200902349E-03  0.14194920267968E-02  0.74724111166559E-02  0.88585834203847E-02  0.14894800023374E-03  0.14894800023374E-03  0.19199565957959E-03  0.19199565958011E-03  0.61509313956307E-01  0.62855689028665E-01  0.51499163078039E-03  0.51499163078039E-03  0.00000000000000E+00  0.00000000000000E+00  0.80201825227633E-06  0.00000000000000E+00  0.00000000000000E+00  0.40100912613816E-06  0.00000000000000E+00  0.00000000000000E+00  0.83177552738938E-02  0.00000000000000E+00  0.31274693425795E-01  0.40100912613816E-06  0.83177552738938E-02  0.31274693425795E-01  0.44184619115095E+01  0.48020000000000E+00  0.31762720381091E+00  0.77515390758320E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59155929636149E-01  0.12689760979380E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985869994479E+00  0.99855611466462E+00

 -0.33809032598991E+05  0.64300864835744E+00  0.35699135164256E+00  0.30559356299495E+02  0.10382845050399E+04  0.58262256706496E+02  0.11509855241167E+01  0.86787163393522E+00  0.86787163393522E+00  0.76924985735060E+00  0.76924985735060E+00  0.70491250612243E-09  0.65083642448636E-03  0.28896180539354E-01  0.28896180539354E-01  0.89465819027905E-01  0.89951975763298E-01  0.36149754842065E-03  0.14292352539857E-02  0.74719144282551E-02  0.88568131496386E-02  0.14891868863221E-03  0.14891868863221E-03  0.19212383525038E-03  0.19212383525038E-03  0.61498233054001E-01  0.62843325503042E-01  0.51530635476009E-03  0.51530635476009E-03  0.00000000000000E+00  0.00000000000000E+00  0.81578135814088E-06  0.00000000000000E+00  0.00000000000000E+00  0.40789067907044E-06  0.00000000000000E+00  0.00000000000000E+00  0.83199422709582E-02  0.00000000000000E+00  0.31282940584885E-01  0.40789067907044E-06  0.83199422709582E-02  0.31282940584885E-01  0.44184619115095E+01  0.48020000000000E+00  0.31762215839702E+00  0.77514159449335E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59156588170993E-01  0.12689902244167E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985868181090E+00  0.99855592948661E+00

 -0.37023351115367E+05  0.62322064388539E+00  0.37677935611461E+00  0.30679976666194E+02  0.10383506911042E+04  0.58360054313738E+02  0.11529183436792E+01  0.86931918508558E+00  0.86931918508558E+00  0.77053291404415E+00  0.77053291404415E+00  0.71150977798456E-09  0.66160380519080E-03  0.28944377415459E-01  0.28944377415459E-01  0.89618118637774E-01  0.90106070246243E-01  0.36251714200579E-03  0.14404916831914E-02  0.74850148655785E-02  0.88715307112452E-02  0.14916601891506E-03  0.14916601891506E-03  0.19215521389864E-03  0.19215521389947E-03  0.61601348048699E-01  0.62948052843900E-01  0.51565976669913E-03  0.51565976669913E-03  0.00000000000000E+00  0.00000000000000E+00  0.83203191754447E-06  0.00000000000000E+00  0.00000000000000E+00  0.41601595877223E-06  0.00000000000000E+00  0.00000000000000E+00  0.83223394737528E-02  0.00000000000000E+00  0.31291967495360E-01  0.41601595877223E-06  0.83223394737528E-02  0.31291967495360E-01  0.44184619115095E+01  0.48020000000000E+00  0.31761718359775E+00  0.77512945373510E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59157861425555E-01  0.12690175374792E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985853008786E+00  0.99855438013598E+00

