  0.18900000000000E+03  0.50000000000000E+00  0.10000000000000E-07  0.00000000000000E+00   01       1
  0.36651398504897E+00  0.91657340314694E-10  0.10035839068451E-09  0.23794427173797E+00  0.23988955398513E+00  0.15869937026724E-02  0.16033661076796E-02  0.15172281000109E-01  0.16987188073200E-01  0.23745492267740E-01  0.25980619329807E-01  0.52651569662893E-03  0.52651613159113E-03  0.29066466534882E+00  0.29066466535700E+00  0.35175552680192E-07  0.47976158001257E-03  0.22149683724212E-05  0.22149683724212E-05  0.80907202748976E-02  0.14013915360005E-01  0.17491289602661E-05  0.47605447722899E-03  0.53465430572746E-02  0.53465430576934E-02  0.49692323237557E-02  0.49692323238633E-02  0.54329620955754E-10  0.54329620955754E-10  0.27749158369675E-23  0.27749158369673E-23  0.44771996540530E-25  0.44771996540528E-25  0.13414010336943E-13  0.13414010336942E-13  0.70558315776808E-04  0.70558315776805E-04  0.14111663155361E-02  0.14111663155361E-02  0.37640293739870E-06 -0.11976840351946E+00  0.16747467383287E-01  0.18673748368332E-01  0.32381982840396E-01  0.45454865788019E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13121995274805E-22  0.12227807639050E-23  0.11580510200337E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324855753308E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99913761460137E-20  0.99992700165569E-20  0.00000000000000E+00  0.17774159286610E-02  0.35548318573220E-01
  0.36651458761397E+00  0.91655541422384E-10  0.10035598346868E-09  0.23794495509907E+00  0.23989023024006E+00  0.15869394082604E-02  0.16033111440930E-02  0.15172384275485E-01  0.16987291223028E-01  0.23745654692385E-01  0.25980781463009E-01  0.52648977299932E-03  0.52649020792924E-03  0.29068540017061E+00  0.29068540017875E+00  0.35176430232525E-07  0.47976088787917E-03  0.22149685065887E-05  0.22149685065887E-05  0.80906733571938E-02  0.14013860320290E-01  0.17490793825520E-05  0.47605322374024E-03  0.53365654116121E-02  0.53365654120292E-02  0.49582890255732E-02  0.49582890256797E-02  0.54259523346622E-10  0.54259523346622E-10  0.27749720712984E-23  0.27749720712989E-23  0.44773234270829E-25  0.44773234270833E-25  0.13391390715874E-13  0.13391390715876E-13  0.70559994280857E-04  0.70559994280864E-04  0.14111998856172E-02  0.14111998856173E-02  0.37640284086580E-06 -0.11976813993301E+00  0.16746988434242E-01  0.18673797291445E-01  0.32382066073174E-01  0.45452418333199E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13122205457645E-22  0.12228046649397E-23  0.11560929083460E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324820461840E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99913818050535E-20  0.99992698831649E-20  0.00000000000000E+00  0.17774142501570E-02  0.35548285003140E-01
  0.36651518761110E+00  0.91653766940243E-10  0.10035360361818E-09  0.23794563700029E+00  0.23989090505678E+00  0.15868858189778E-02  0.16032568932037E-02  0.15172487217533E-01  0.16987394033810E-01  0.23745816604753E-01  0.25980943079204E-01  0.52646386625976E-03  0.52646430115734E-03  0.29070609961363E+00  0.29070609962180E+00  0.35177294947245E-07  0.47976019232338E-03  0.22149686405875E-05  0.22149686405875E-05  0.80906265512018E-02  0.14013805407869E-01  0.17490304740370E-05  0.47605197585643E-03  0.53266031259369E-02  0.53266031263538E-02  0.49473641945174E-02  0.49473641946242E-02  0.54189511659729E-10  0.54189511659729E-10  0.27750277866684E-23  0.27750277866685E-23  0.44774454099526E-25  0.44774454099526E-25  0.13368787172410E-13  0.13368787172411E-13  0.70561648076106E-04  0.70561648076107E-04  0.14112329615221E-02  0.14112329615221E-02  0.37640274550479E-06 -0.11976787945798E+00  0.16746515292276E-01  0.18673845707851E-01  0.32382148451549E-01  0.45449972206847E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13122413120571E-22  0.12228280898583E-23  0.11541361988279E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324785689884E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99913884587256E-20  0.99992697523554E-20  0.00000000000000E+00  0.17774125963618E-02  0.35548251927235E-01
  0.36651578504576E+00  0.91652016696114E-10  0.10035125094280E-09  0.23794631745042E+00  0.23989157844407E+00  0.15868329298511E-02  0.16032033499862E-02  0.15172589827853E-01  0.16987496507191E-01  0.23745978007303E-01  0.25981104180894E-01  0.52643797648103E-03  0.52643841134650E-03  0.29072676372218E+00  0.29072676373036E+00  0.35178146959270E-07  0.47975949339803E-03  0.22149687744180E-05  0.22149687744180E-05  0.80905798563380E-02  0.14013750622109E-01  0.17489822276665E-05  0.47605073353380E-03  0.53166561745128E-02  0.53166561749290E-02  0.49364578050203E-02  0.49364578051269E-02  0.54119585723024E-10  0.54119585723024E-10  0.27750829257574E-23  0.27750829257574E-23  0.44775656215653E-25  0.44775656215653E-25  0.13346199742650E-13  0.13346199742650E-13  0.70563277422862E-04  0.70563277422862E-04  0.14112655484572E-02  0.14112655484572E-02  0.37640265130771E-06 -0.11976762207157E+00  0.16746047916767E-01  0.18673893620805E-01  0.32382229981079E-01  0.45447527418014E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13122617993451E-22  0.12228510437835E-23  0.11521808946704E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324751431967E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99913958705084E-20  0.99992696244522E-20  0.00000000000000E+00  0.17774109670150E-02  0.35548219340299E-01
  0.36651637991843E+00  0.91650290512003E-10  0.10034892524638E-09  0.23794699644610E+00  0.23989225039853E+00  0.15867807357931E-02  0.16031505093005E-02  0.15172692106493E-01  0.16987598643247E-01  0.23746138900064E-01  0.25981264768131E-01  0.52641210367991E-03  0.52641253851331E-03  0.29074739255531E+00  0.29074739256354E+00  0.35178986401339E-07  0.47975879117181E-03  0.22149689080804E-05  0.22149689080804E-05  0.80905332727908E-02  0.14013695963267E-01  0.17489346365785E-05  0.47604949674499E-03  0.53067245319749E-02  0.53067245323911E-02  0.49255698318511E-02  0.49255698319583E-02  0.54049745365189E-10  0.54049745365189E-10  0.27751374444915E-23  0.27751374444907E-23  0.44776840802285E-25  0.44776840802277E-25  0.13323628461279E-13  0.13323628461274E-13  0.70564882577361E-04  0.70564882577350E-04  0.14112976515472E-02  0.14112976515470E-02  0.37640255826615E-06 -0.11976736775081E+00  0.16745586266838E-01  0.18673941033571E-01  0.32382310667363E-01  0.45445083975931E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13122819870152E-22  0.12228735318672E-23  0.11502269990644E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324717682702E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99914038520851E-20  0.99992694991586E-20  0.00000000000000E+00  0.17774093618605E-02  0.35548187237209E-01
  0.36651697223322E+00  0.91648588212218E-10  0.10034662633503E-09  0.23794767399276E+00  0.23989292092568E+00  0.15867292317438E-02  0.16030983660343E-02  0.15172794054631E-01  0.16987700443212E-01  0.23746299284838E-01  0.25981424842779E-01  0.52638624791189E-03  0.52638668271394E-03  0.29076798616118E+00  0.29076798616929E+00  0.35179813407149E-07  0.47975808570142E-03  0.22149690415751E-05  0.22149690415751E-05  0.80904868001870E-02  0.14013641430945E-01  0.17488876938076E-05  0.47604826545076E-03  0.52968081728605E-02  0.52968081732739E-02  0.49147002496811E-02  0.49147002497862E-02  0.53979990415630E-10  0.53979990415630E-10  0.27751913097876E-23  0.27751913097887E-23  0.44778008046254E-25  0.44778008046264E-25  0.13301073363922E-13  0.13301073363928E-13  0.70566463797587E-04  0.70566463797601E-04  0.14113292759517E-02  0.14113292759520E-02  0.37640246637192E-06 -0.11976711647259E+00  0.16745130301342E-01  0.18673987949445E-01  0.32382390516035E-01  0.45442641889739E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13123018595557E-22  0.12228955592247E-23  0.11482745151941E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324684436664E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99914122545151E-20  0.99992693766981E-20  0.00000000000000E+00  0.17774077806402E-02  0.35548155612804E-01
  0.36651756199127E+00  0.91646909617185E-10  0.10034435401073E-09  0.23794835008846E+00  0.23989359002329E+00  0.15866784125644E-02  0.16030469149942E-02  0.15172895672508E-01  0.16987801907329E-01  0.23746459161955E-01  0.25981584405147E-01  0.52636040919970E-03  0.52636084396991E-03  0.29078854459680E+00  0.29078854460499E+00  0.35180628108900E-07  0.47975737705355E-03  0.22149691749024E-05  0.22149691749024E-05  0.80904404386241E-02  0.14013587025312E-01  0.17488413925156E-05  0.47604703962232E-03  0.52869070719690E-02  0.52869070723830E-02  0.49038490334170E-02  0.49038490335230E-02  0.53910320704482E-10  0.53910320704482E-10  0.27752444969839E-23  0.27752444969837E-23  0.44779158130266E-25  0.44779158130264E-25  0.13278534485336E-13  0.13278534485335E-13  0.70568021338702E-04  0.70568021338699E-04  0.14113604267740E-02  0.14113604267740E-02  0.37640237561658E-06 -0.11976686821367E+00  0.16744679978898E-01  0.18674034371734E-01  0.32382469532765E-01  0.45440201168677E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13123214055199E-22  0.12229171309781E-23  0.11463234462415E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324651688492E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99914209595095E-20  0.99992692568545E-20  0.00000000000000E+00  0.17774062230992E-02  0.35548124461984E-01
  0.36651814919545E+00  0.91645254547959E-10  0.10034210807619E-09  0.23794902473542E+00  0.23989425769374E+00  0.15866282731156E-02  0.16029961509884E-02  0.15172996960905E-01  0.16987903036438E-01  0.23746618532593E-01  0.25981743456480E-01  0.52633458758435E-03  0.52633502232303E-03  0.29080906791398E+00  0.29080906792221E+00  0.35181430639010E-07  0.47975666528861E-03  0.22149693080625E-05  0.22149693080625E-05  0.80903941879309E-02  0.14013532746200E-01  0.17487957258283E-05  0.47604581922482E-03  0.52770212041043E-02  0.52770212045182E-02  0.48930161579619E-02  0.48930161580683E-02  0.53840736062598E-10  0.53840736062598E-10  0.27752969883509E-23  0.27752969883500E-23  0.44780291238372E-25  0.44780291238364E-25  0.13256011860697E-13  0.13256011860692E-13  0.70569555456244E-04  0.70569555456233E-04  0.14113911091249E-02  0.14113911091246E-02  0.37640228599175E-06 -0.11976662295069E+00  0.16744235257886E-01  0.18674080303772E-01  0.32382547723257E-01  0.45437761821957E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13123406166937E-22  0.12229382522171E-23  0.11443737953832E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324619432808E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99914298737159E-20  0.99992691396342E-20  0.00000000000000E+00  0.17774046889817E-02  0.35548093779633E-01
  0.36651873384806E+00  0.91643622824092E-10  0.10033988833247E-09  0.23794969793440E+00  0.23989492393784E+00  0.15865788082218E-02  0.16029460687880E-02  0.15173097920418E-01  0.16988003831183E-01  0.23746777397639E-01  0.25981901997718E-01  0.52630878310013E-03  0.52630921780798E-03  0.29082955616618E+00  0.29082955617430E+00  0.35182221129243E-07  0.47975595046881E-03  0.22149694410560E-05  0.22149694410560E-05  0.80903480480311E-02  0.14013478593553E-01  0.17487506869171E-05  0.47604460422555E-03  0.52671505441996E-02  0.52671505446106E-02  0.48822015983315E-02  0.48822015984358E-02  0.53771236321546E-10  0.53771236321546E-10  0.27753487715592E-23  0.27753487715604E-23  0.44781407553694E-25  0.44781407553705E-25  0.13233505524967E-13  0.13233505524973E-13  0.70571066404498E-04  0.70571066404513E-04  0.14114213280900E-02  0.14114213280903E-02  0.37640219748895E-06 -0.11976638066017E+00  0.16743796096466E-01  0.18674125748907E-01  0.32382625093247E-01  0.45435323858815E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13123594874341E-22  0.12229589280300E-23  0.11424255657917E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324587664267E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99914389233747E-20  0.99992690250424E-20  0.00000000000000E+00  0.17774031780333E-02  0.35548063560666E-01
  0.36651931595317E+00  0.91642014265914E-10  0.10033769458121E-09  0.23795036969044E+00  0.23989558876022E+00  0.15865300127106E-02  0.16028966631643E-02  0.15173198552199E-01  0.16988104292708E-01  0.23746935758849E-01  0.25982060030581E-01  0.52628299580017E-03  0.52628343047638E-03  0.29085000940150E+00  0.29085000940977E+00  0.35182999711561E-07  0.47975523265108E-03  0.22149695738829E-05  0.22149695738829E-05  0.80903020185739E-02  0.14013424567040E-01  0.17487062689182E-05  0.47604339458679E-03  0.52572950671890E-02  0.52572950676021E-02  0.48714053295346E-02  0.48714053296412E-02  0.53701821313608E-10  0.53701821313608E-10  0.27753998386931E-23  0.27753998386915E-23  0.44782507259816E-25  0.44782507259801E-25  0.13211015513542E-13  0.13211015513534E-13  0.70572554438090E-04  0.70572554438069E-04  0.14114510887618E-02  0.14114510887614E-02  0.37640211009980E-06 -0.11976614131850E+00  0.16743362452588E-01  0.18674170710509E-01  0.32382701648498E-01  0.45432887288448E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13123780141389E-22  0.12229791634551E-23  0.11404787606336E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324556377517E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99914480505564E-20  0.99992689131153E-20  0.00000000000000E+00  0.17774016899997E-02  0.35548033799994E-01
  0.36651989551019E+00  0.91640428688465E-10  0.10033552661900E-09  0.23795103999698E+00  0.23989625215487E+00  0.15864818813090E-02  0.16028479287935E-02  0.15173298855919E-01  0.16988204420789E-01  0.23747093615665E-01  0.25982217554645E-01  0.52625722568621E-03  0.52625766033218E-03  0.29087042768203E+00  0.29087042769011E+00  0.35183766515714E-07  0.47975451190611E-03  0.22149697065437E-05  0.22149697065437E-05  0.80902560999448E-02  0.14013370667098E-01  0.17486624651580E-05  0.47604219028521E-03  0.52474547483581E-02  0.52474547487671E-02  0.48606273268978E-02  0.48606273270011E-02  0.53632490871773E-10  0.53632490871773E-10  0.27754501849881E-23  0.27754501849898E-23  0.44783590535693E-25  0.44783590535709E-25  0.13188541860480E-13  0.13188541860489E-13  0.70574019807481E-04  0.70574019807504E-04  0.14114803961496E-02  0.14114803961500E-02  0.37640202381555E-06 -0.11976590490199E+00  0.16742934284017E-01  0.18674215191955E-01  0.32382777394806E-01  0.45430452120207E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13123961948243E-22  0.12229989635773E-23  0.11385333830744E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324525567290E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99914572092230E-20  0.99992688035737E-20  0.00000000000000E+00  0.17774002246302E-02  0.35548004492604E-01
  0.36652047252533E+00  0.91638865912464E-10  0.10033338424761E-09  0.23795170886424E+00  0.23989691413132E+00  0.15864344088332E-02  0.16027998604331E-02  0.15173398833400E-01  0.16988304217211E-01  0.23747250970891E-01  0.25982374572635E-01  0.52623147283389E-03  0.52623190744849E-03  0.29089081104928E+00  0.29089081105753E+00  0.35184521673479E-07  0.47975378828386E-03  0.22149698390387E-05  0.22149698390387E-05  0.80902102914627E-02  0.14013316893038E-01  0.17486192687531E-05  0.47604099127669E-03  0.52376295627176E-02  0.52376295631287E-02  0.48498675654853E-02  0.48498675655911E-02  0.53563244829734E-10  0.53563244829734E-10  0.27754998087778E-23  0.27754998087766E-23  0.44784657565832E-25  0.44784657565820E-25  0.13166084601651E-13  0.13166084601645E-13  0.70575462766886E-04  0.70575462766870E-04  0.14115092553377E-02  0.14115092553374E-02  0.37640193862787E-06 -0.11976567138683E+00  0.16742511548316E-01  0.18674259196653E-01  0.32382852337990E-01  0.45428018363243E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13124140287877E-22  0.12230183333819E-23  0.11365894362701E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324495228247E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99914663639788E-20  0.99992686967027E-20  0.00000000000000E+00  0.17773987816710E-02  0.35547975633419E-01
  0.36652104699931E+00  0.91637325752625E-10  0.10033126726321E-09  0.23795237628870E+00  0.23989757468659E+00  0.15863875899873E-02  0.16027524527364E-02  0.15173498484715E-01  0.16988403682153E-01  0.23747407824594E-01  0.25982531084759E-01  0.52620573725811E-03  0.52620617184257E-03  0.29091115956137E+00  0.29091115956949E+00  0.35185265314068E-07  0.47975306185046E-03  0.22149699713682E-05  0.22149699713682E-05  0.80901645933192E-02  0.14013263245077E-01  0.17485766730427E-05  0.47603979753403E-03  0.52278194856741E-02  0.52278194860822E-02  0.48391260207204E-02  0.48391260208239E-02  0.53494083021886E-10  0.53494083021886E-10  0.27755487102184E-23  0.27755487102193E-23  0.44785708528897E-25  0.44785708528906E-25  0.13143643771357E-13  0.13143643771362E-13  0.70576883565677E-04  0.70576883565690E-04  0.14115376713135E-02  0.14115376713138E-02  0.37640185452803E-06 -0.11976544074912E+00  0.16742094202889E-01  0.18674302728012E-01  0.32382926483896E-01  0.45425586026879E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13124315163395E-22  0.12230372778983E-23  0.11346469233755E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324465355136E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99914754866244E-20  0.99992685923133E-20  0.00000000000000E+00  0.17773973608721E-02  0.35547947217442E-01
  0.36652161893482E+00  0.91635808024877E-10  0.10032917546272E-09  0.23795304227176E+00  0.23989823382162E+00  0.15863414194891E-02  0.16027057003630E-02  0.15173597810566E-01  0.16988502816300E-01  0.23747564177827E-01  0.25982687092019E-01  0.52618001899527E-03  0.52618045354890E-03  0.29093147327028E+00  0.29093147327852E+00  0.35185997566902E-07  0.47975233266663E-03  0.22149701035325E-05  0.22149701035325E-05  0.80901190053903E-02  0.14013209723147E-01  0.17485346713251E-05  0.47603860902486E-03  0.52180244926201E-02  0.52180244930295E-02  0.48284026680052E-02  0.48284026681104E-02  0.53425005283318E-10  0.53425005283318E-10  0.27755968912684E-23  0.27755968912674E-23  0.44786743604324E-25  0.44786743604315E-25  0.13121219404391E-13  0.13121219404386E-13  0.70578282453602E-04  0.70578282453589E-04  0.14115656490720E-02  0.14115656490718E-02  0.37640177150739E-06 -0.11976521296489E+00  0.16741682204979E-01  0.18674345789460E-01  0.32382999838393E-01  0.45423155120395E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13124486585902E-22  0.12230558021098E-23  0.11327058475395E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324435942712E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99914845553622E-20  0.99992684903165E-20  0.00000000000000E+00  0.17773959619842E-02  0.35547919239685E-01
  0.36652218833509E+00  0.91634312544981E-10  0.10032710864319E-09  0.23795370681599E+00  0.23989889153932E+00  0.15862958920459E-02  0.16026595979678E-02  0.15173696811812E-01  0.16988601620600E-01  0.23747720031889E-01  0.25982842595827E-01  0.52615431808689E-03  0.52615475261071E-03  0.29095175222643E+00  0.29095175223454E+00  0.35186718561039E-07  0.47975160079015E-03  0.22149702355318E-05  0.22149702355318E-05  0.80900735274803E-02  0.14013156327036E-01  0.17484932569125E-05  0.47603742571430E-03  0.52082445590148E-02  0.52082445594210E-02  0.48176974827957E-02  0.48176974828985E-02  0.53356011449813E-10  0.53356011449813E-10  0.27756443552451E-23  0.27756443552464E-23  0.44787762971908E-25  0.44787762971921E-25  0.13098811535630E-13  0.13098811535637E-13  0.70579659679671E-04  0.70579659679688E-04  0.14115931935935E-02  0.14115931935938E-02  0.37640168955733E-06 -0.11976498801007E+00  0.16741275511673E-01  0.18674388384440E-01  0.32383072407371E-01  0.45420725653043E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13124654572787E-22  0.12230739109829E-23  0.11307662119054E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324406985735E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99914935534005E-20  0.99992683908064E-20  0.00000000000000E+00  0.17773945847580E-02  0.35547891695161E-01
  0.36652275520290E+00  0.91632839127690E-10  0.10032506660029E-09  0.23795436992285E+00  0.23989954784069E+00  0.15862510023413E-02  0.16026141401763E-02  0.15173795489174E-01  0.16988700095758E-01  0.23747875387859E-01  0.25982997597213E-01  0.52612863456938E-03  0.52612906906253E-03  0.29097199648145E+00  0.29097199648970E+00  0.35187428424805E-07  0.47975086628107E-03  0.22149703673666E-05  0.22149703673666E-05  0.80900281594595E-02  0.14013103056671E-01  0.17484524231632E-05  0.47603624757011E-03  0.51984796604343E-02  0.51984796608424E-02  0.48070104406482E-02  0.48070104407531E-02  0.53287101357844E-10  0.53287101357844E-10  0.27756911064827E-23  0.27756911064815E-23  0.44788766809641E-25  0.44788766809629E-25  0.13076420199775E-13  0.13076420199769E-13  0.70581015491519E-04  0.70581015491502E-04  0.14116203098304E-02  0.14116203098301E-02  0.37640160866914E-06 -0.11976476586053E+00  0.16740874079925E-01  0.18674430516403E-01  0.32383144196741E-01  0.45418297634108E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13124819146390E-22  0.12230916094607E-23  0.11288280196119E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324378479004E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99915024677434E-20  0.99992682937104E-20  0.00000000000000E+00  0.17773932289462E-02  0.35547864578925E-01
