  0.29984936133269E+04  0.36500000000000E+02  0.36500000000000E+02  0.00000000000000E+00   12       1

  0.85961015134536E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086721046783E+00  0.11215939854015E-05  0.12962241317392E+00  0.36014628037568E-05  0.81658945425021E-01  0.70091052881147E-02  0.13321748974544E-01  0.32624999320964E-01  0.42113009616528E-01  0.64492191888596E-09  0.26644712335878E-07  0.32586639165319E-08  0.34744045215518E-08  0.34063177870461E-44  0.55135710672433E-07  0.85841569163237E-01  0.90920001496972E-01  0.78453082047397E-04  0.21929714554620E-03  0.58876516535357E+01  0.21745074590826E+00  0.16871654407507E+00  0.12520818349053E-01  0.12734270314554E-05  0.30550013507905E-07  0.64671287969119E-09  0.10000000000000E-09  0.15063424776052E+01  0.50000122008671E-01  0.17117101742754E+01  0.50078933998718E-01  0.33994934938528E+00  0.88860897694539E+00

  0.83908675005557E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086724540437E+00  0.11215939159775E-05  0.12962245499963E+00  0.36014647360565E-05  0.81658972806568E-01  0.70091024921907E-02  0.13321746082596E-01  0.32625017602837E-01  0.42113029492000E-01  0.64492184799868E-09  0.26644713715532E-07  0.32586621299330E-08  0.34744027138056E-08  0.34063219946395E-44  0.55135707981651E-07  0.85841562887880E-01  0.90919997095699E-01  0.78453051825589E-04  0.21929710993667E-03  0.58994182123455E+01  0.21788532443643E+00  0.14002908810919E+00  0.10391860415411E-01  0.10468916596944E-05  0.25115341165975E-07  0.64671287969119E-09  0.10000000000000E-09  0.15063424309274E+01  0.50000120459291E-01  0.17111689283989E+01  0.50063098948525E-01  0.34165957082500E+00  0.90678076841540E+00

  0.81893916128955E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086728972551E+00  0.11215938048303E-05  0.12962250233593E+00  0.36014671564648E-05  0.81659004204158E-01  0.70090990053203E-02  0.13321742451351E-01  0.32625040513242E-01  0.42113054474791E-01  0.64492171820150E-09  0.26644714734212E-07  0.32586601225793E-08  0.34744006949180E-08  0.34063266539454E-44  0.55135703526244E-07  0.85841556708689E-01  0.90919993337838E-01  0.78453014158202E-04  0.21929706354609E-03  0.59090380516436E+01  0.21824061740449E+00  0.11635605844249E+00  0.86350338643841E-02  0.86417009643544E-06  0.20731779259513E-07  0.64671287969119E-09  0.10000000000000E-09  0.15063423939543E+01  0.50000119232038E-01  0.17107560226174E+01  0.50051018701709E-01  0.34307319026559E+00  0.92203827847140E+00

  0.79909623139721E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086734216979E+00  0.11215936435180E-05  0.12962255187554E+00  0.36014700065477E-05  0.81659037617016E-01  0.70090949062786E-02  0.13321738152312E-01  0.32625067493551E-01  0.42113083956605E-01  0.64492151312761E-09  0.26644715042563E-07  0.32586579842464E-08  0.34743985577746E-08  0.34063313894727E-44  0.55135696909793E-07  0.85841550748401E-01  0.90919990279779E-01  0.78452969888196E-04  0.21929700651570E-03  0.59169489218829E+01  0.21853279240661E+00  0.96795886514626E-01  0.71834313500748E-02  0.71572963034497E-06  0.17170634308003E-07  0.64671287969119E-09  0.10000000000000E-09  0.15063423643728E+01  0.50000118250139E-01  0.17104338149277E+01  0.50041591978734E-01  0.34424204904381E+00  0.93481829794054E+00

  0.77950126074433E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086740016171E+00  0.11215934352849E-05  0.12962260058629E+00  0.36014731559492E-05  0.81659071076747E-01  0.70090903775999E-02  0.13321733373246E-01  0.32625097305265E-01  0.42113116576497E-01  0.64492123476019E-09  0.26644714506191E-07  0.32586558090409E-08  0.34743963962755E-08  0.34063358911788E-44  0.55135688246494E-07  0.85841545081420E-01  0.90919987850398E-01  0.78452920979572E-04  0.21929694105322E-03  0.59234834570191E+01  0.21877413473172E+00  0.80611771799072E-01  0.59823733174759E-02  0.59444190328064E-06  0.14260894206190E-07  0.64671287969119E-09  0.10000000000000E-09  0.15063423405093E+01  0.50000117458036E-01  0.17101781513035E+01  0.50034112113303E-01  0.34520924831857E+00  0.94550705374311E+00

  0.76010884337113E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086746055644E+00  0.11215931909231E-05  0.12962264597917E+00  0.36014764410412E-05  0.81659102868699E-01  0.70090856509182E-02  0.13321728358864E-01  0.32625128396472E-01  0.42113150626500E-01  0.64492089732777E-09  0.26644713152645E-07  0.32586536829819E-08  0.34743942940101E-08  0.34063399298371E-44  0.55135677983790E-07  0.85841539767980E-01  0.90919985929445E-01  0.78452869928440E-04  0.21929687051142E-03  0.59288993288678E+01  0.21897416106523E+00  0.67202676247613E-01  0.49872554376893E-02  0.49488124576798E-06  0.11872395017201E-07  0.64671287969119E-09  0.10000000000000E-09  0.15063423211254E+01  0.50000116814626E-01  0.17099727932002E+01  0.50028104019726E-01  0.34601035099033E+00  0.95443883968790E+00

  0.74088243779188E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086752035544E+00  0.11215929226472E-05  0.12962268602781E+00  0.36014797047034E-05  0.81659131555197E-01  0.70090809492888E-02  0.13321723346578E-01  0.32625159277675E-01  0.42113184466359E-01  0.64492051772507E-09  0.26644711062464E-07  0.32586516825454E-08  0.34743923247055E-08  0.34063433295049E-44  0.55135666635107E-07  0.85841534851187E-01  0.90919984387017E-01  0.78452819139381E-04  0.21929679826918E-03  0.59333994870597E+01  0.21914036701849E+00  0.56078326557598E-01  0.41616934723018E-02  0.41285215587538E-06  0.99044850055880E-08  0.64671287969119E-09  0.10000000000000E-09  0.15063423052889E+01  0.50000116288962E-01  0.17098063492407E+01  0.50023234424287E-01  0.34667457909148E+00  0.96189896444060E+00

  0.72179250366696E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086757724654E+00  0.11215926383162E-05  0.12962271892325E+00  0.36014828276873E-05  0.81659155889450E-01  0.70090764410397E-02  0.13321718514249E-01  0.32625188817453E-01  0.42113216849311E-01  0.64492010628672E-09  0.26644708255607E-07  0.32586498788448E-08  0.34743905582715E-08  0.34063459236964E-44  0.55135654526074E-07  0.85841530338675E-01  0.90919983097275E-01  0.78452770425493E-04  0.21929672676309E-03  0.59371460656812E+01  0.21927874074775E+00  0.46837549115600E-01  0.34759154628625E-02  0.34506361625890E-06  0.82782113756040E-08  0.64671287969119E-09  0.10000000000000E-09  0.15063422922866E+01  0.50000115857376E-01  0.17096705313659E+01  0.50019260845996E-01  0.34722595900781E+00  0.96812935255660E+00

  0.70281506252569E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086762989333E+00  0.11215923380187E-05  0.12962274289155E+00  0.36014857457917E-05  0.81659174740817E-01  0.70090722143116E-02  0.13321713951155E-01  0.32625216404194E-01  0.42113247100154E-01  0.64491966129088E-09  0.26644704621940E-07  0.32586483405426E-08  0.34743890647784E-08  0.34063475255378E-44  0.55135641644141E-07  0.85841526188207E-01  0.90919981941226E-01  0.78452724732295E-04  0.21929665693425E-03  0.59402699995605E+01  0.21939411811587E+00  0.39152170266318E-01  0.29055669351407E-02  0.28890521010828E-06  0.69309492050162E-08  0.64671287969119E-09  0.10000000000000E-09  0.15063422815659E+01  0.50000115501523E-01  0.17095591304162E+01  0.50016001625543E-01  0.34768419109098E+00  0.97333335189641E+00

  0.68393057422740E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086767796683E+00  0.11215920138243E-05  0.12962275619426E+00  0.36014884515980E-05  0.81659187098079E-01  0.70090682745374E-02  0.13321709655201E-01  0.32625241962499E-01  0.42113275133374E-01  0.64491916857439E-09  0.26644699917043E-07  0.32586471319025E-08  0.34743879124680E-08  0.34063479270348E-44  0.55135627627783E-07  0.85841522307955E-01  0.90919980808897E-01  0.78452682110501E-04  0.21929658818106E-03  0.59428779213996E+01  0.21949043742662E+00  0.32753169330690E-01  0.24306832847575E-02  0.24228662970929E-06  0.58125511926223E-08  0.64671287969119E-09  0.10000000000000E-09  0.15063422726937E+01  0.50000115207030E-01  0.17094673868796E+01  0.50013317515474E-01  0.34806544095357E+00  0.97768125237195E+00

  0.66512305910660E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086772196259E+00  0.11215916522768E-05  0.12962275729438E+00  0.36014909831414E-05  0.81659192145010E-01  0.70090645614282E-02  0.13321705552495E-01  0.32625265846690E-01  0.42113301336178E-01  0.64491860558277E-09  0.26644693815064E-07  0.32586463066189E-08  0.34743871605940E-08  0.34063469243209E-44  0.55135611876595E-07  0.85841518573407E-01  0.90919979605454E-01  0.78452641900515E-04  0.21929651874628E-03  0.59450572237850E+01  0.21957092638166E+00  0.27419645532248E-01  0.20348709890118E-02  0.20352114460848E-06  0.48825520138576E-08  0.64671287969119E-09  0.10000000000000E-09  0.15063422653275E+01  0.50000114962523E-01  0.17093915875700E+01  0.50011099880341E-01  0.34838298310391E+00  0.98131524619779E+00

  0.64637940698269E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086776287459E+00  0.11215912384718E-05  0.12962274508967E+00  0.36014934040272E-05  0.81659189359640E-01  0.70090609786613E-02  0.13321701531301E-01  0.32625288653777E-01  0.42113326363085E-01  0.64491794795860E-09  0.26644685992808E-07  0.32586459005606E-08  0.34743868506719E-08  0.34063443549143E-44  0.55135593731079E-07  0.85841514856447E-01  0.90919978261120E-01  0.78452603054730E-04  0.21929644637045E-03  0.59468798681171E+01  0.21963824275716E+00  0.22969911579632E-01  0.17046466424442E-02  0.17123934974220E-06  0.41080991046108E-08  0.64671287969119E-09  0.10000000000000E-09  0.15063422591931E+01  0.50000114758902E-01  0.17093287963835E+01  0.50009262819526E-01  0.34864772911387E+00  0.98435383911065E+00

  0.62768883077806E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086780180798E+00  0.11215907604182E-05  0.12962271910717E+00  0.36014957802239E-05  0.81659178585456E-01  0.70090574283549E-02  0.13321697481094E-01  0.32625311004969E-01  0.42113350896006E-01  0.64491717653331E-09  0.26644676216230E-07  0.32586459267243E-08  0.34743869999150E-08  0.34063401317568E-44  0.55135572664412E-07  0.85841511058642E-01  0.90919976741836E-01  0.78452564511501E-04  0.21929636901960E-03  0.59484053242807E+01  0.21969458297567E+00  0.19254205368002E-01  0.14288960764917E-02  0.14432365615044E-06  0.34623810677765E-08  0.64671287969119E-09  0.10000000000000E-09  0.15063422540708E+01  0.50000114588878E-01  0.17092766672485E+01  0.50007737694800E-01  0.34886866540179E+00  0.98689575449691E+00

  0.60904243207548E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086783960933E+00  0.11215902126410E-05  0.12962267959438E+00  0.36014981584195E-05  0.81659160046019E-01  0.70090538429889E-02  0.13321693328317E-01  0.32625333341670E-01  0.42113375420216E-01  0.64491628303473E-09  0.26644664407575E-07  0.32586463742654E-08  0.34743875991052E-08  0.34063342640036E-44  0.55135548440296E-07  0.85841507140142E-01  0.90919975056664E-01  0.78452525541087E-04  0.21929628552306E-03  0.59496828698955E+01  0.21974176702513E+00  0.16148899267165E-01  0.11984446182786E-02  0.12185827737391E-06  0.29234278273236E-08  0.64671287969119E-09  0.10000000000000E-09  0.15063422497828E+01  0.50000114446544E-01  0.17092333102888E+01  0.50006469214684E-01  0.34905320197193E+00  0.98902317665884E+00

  0.59043284799169E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086787657927E+00  0.11215895984175E-05  0.12962262749694E+00  0.36015005497730E-05  0.81659134303806E-01  0.70090502091032E-02  0.13321689062490E-01  0.32625355772057E-01  0.42113400055782E-01  0.64491527354752E-09  0.26644650682083E-07  0.32586472116427E-08  0.34743886151249E-08  0.34063268615958E-44  0.55135521210186E-07  0.85841503137159E-01  0.90919973258625E-01  0.78452486002076E-04  0.21929619601047E-03  0.59507533466954E+01  0.21978130332795E+00  0.13552479318496E-01  0.10057586981552E-02  0.10309211731273E-06  0.24732202934807E-08  0.64671287969119E-09  0.10000000000000E-09  0.15063422461845E+01  0.50000114327108E-01  0.17091971955949E+01  0.50005412619121E-01  0.34920740875445E+00  0.99080394497250E+00

  0.57185397786314E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086791231122E+00  0.11215889304545E-05  0.12962256435312E+00  0.36015029214505E-05  0.81659102184838E-01  0.70090465793274E-02  0.13321684749038E-01  0.32625377990856E-01  0.42113424469199E-01  0.64491416945653E-09  0.26644635352875E-07  0.32586483924937E-08  0.34743899968011E-08  0.34063181262231E-44  0.55135491541803E-07  0.85841499164119E-01  0.90919971437534E-01  0.78452446471077E-04  0.21929610209547E-03  0.59516508183480E+01  0.21981444996973E+00  0.11379515171470E-01  0.84449834569196E-03  0.87402789999011E-07  0.20968271829809E-08  0.64671287969119E-09  0.10000000000000E-09  0.15063422431578E+01  0.50000114226643E-01  0.17091670734097E+01  0.50004531344390E-01  0.34933640421672E+00  0.99229567716060E+00

  0.55330076322256E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086794567423E+00  0.11215882301356E-05  0.12962249215258E+00  0.36015051967355E-05  0.81659064697789E-01  0.70090430717040E-02  0.13321680527888E-01  0.32625399279878E-01  0.42113447873552E-01  0.64491300612355E-09  0.26644618909215E-07  0.32586498622625E-08  0.34743916819866E-08  0.34063083341042E-44  0.55135460385032E-07  0.85841495400353E-01  0.90919969705671E-01  0.78452408234621E-04  0.21929600680587E-03  0.59524036447977E+01  0.21984225437846E+00  0.95597654723823E-02  0.70945079864832E-03  0.74276599044519E-07  0.17819247181661E-08  0.64671287969119E-09  0.10000000000000E-09  0.15063422406059E+01  0.50000114141936E-01  0.17091419206442E+01  0.50003795458313E-01  0.34944438364072E+00  0.99354584948445E+00

  0.53476899813816E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086797493242E+00  0.11215875256692E-05  0.12962241320288E+00  0.36015072629937E-05  0.81659022971188E-01  0.70090398574926E-02  0.13321676599355E-01  0.32625418582667E-01  0.42113469109951E-01  0.64491182985388E-09  0.26644601976453E-07  0.32586515637622E-08  0.34743936039034E-08  0.34062978161692E-44  0.55135428989903E-07  0.85841492064653E-01  0.90919968179158E-01  0.78452373156316E-04  0.21929591430012E-03  0.59530354534475E+01  0.21986558919346E+00  0.80349991933709E-02  0.59629460694866E-03  0.63288385664222E-07  0.15183131731747E-08  0.64671287969119E-09  0.10000000000000E-09  0.15063422384491E+01  0.50000114070344E-01  0.17091208971392E+01  0.50003180380635E-01  0.34953482043030E+00  0.99459395023635E+00

  0.51625517582382E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086799797099E+00  0.11215868495513E-05  0.12962233002932E+00  0.36015089855498E-05  0.81658978220124E-01  0.70090371404072E-02  0.13321673200716E-01  0.32625434635027E-01  0.42113486790341E-01  0.64491069383060E-09  0.26644585266399E-07  0.32586534405301E-08  0.34743956954285E-08  0.34062869396512E-44  0.55135398795056E-07  0.85841489383429E-01  0.90919966959056E-01  0.78452343451399E-04  0.21929582943603E-03  0.59535658957330E+01  0.21988518020826E+00  0.67573044465083E-02  0.50147412613152E-03  0.54087002080566E-07  0.12975683752173E-08  0.64671287969119E-09  0.10000000000000E-09  0.15063422366220E+01  0.50000114009698E-01  0.17091033124652E+01  0.50002665911689E-01  0.34961056464665E+00  0.99547250060245E+00

  0.49775637076902E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086801258382E+00  0.11215862357664E-05  0.12962224531330E+00  0.36015102247705E-05  0.81658931740632E-01  0.70090351313115E-02  0.13321670577925E-01  0.32625446125952E-01  0.42113499473843E-01  0.64490965368083E-09  0.26644569525646E-07  0.32586554377071E-08  0.34743978909012E-08  0.34062760929208E-44  0.55135371305126E-07  0.85841487559089E-01  0.90919966116279E-01  0.78452321412320E-04  0.21929575726967E-03  0.59540114373793E+01  0.21990163555735E+00  0.56859287639020E-02  0.42196502772599E-03  0.46378959196166E-07  0.11126494058368E-08  0.64671287969119E-09  0.10000000000000E-09  0.15063422350704E+01  0.50000113958197E-01  0.17090885946905E+01  0.50002235318663E-01  0.34967404922541E+00  0.99620936305608E+00

  0.47927014539196E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086801677165E+00  0.11215857170851E-05  0.12962216185625E+00  0.36015108534226E-05  0.81658884919253E-01  0.70090340226662E-02  0.13321668957177E-01  0.32625451861292E-01  0.42113505846354E-01  0.64490876322518E-09  0.26644555487222E-07  0.32586575009573E-08  0.34744001258496E-08  0.34062656733116E-44  0.55135347972631E-07  0.85841486744536E-01  0.90919965683317E-01  0.78452309131897E-04  0.21929570255977E-03  0.59543858650303E+01  0.21991546442781E+00  0.47869741114482E-02  0.35525166556512E-03  0.39919891063693E-07  0.95769383019620E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422337491E+01  0.50000113914340E-01  0.17090762693273E+01  0.50001874719618E-01  0.34972729451498E+00  0.99682773776937E+00

  0.46079446174770E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086800900364E+00  0.11215853227251E-05  0.12962208254672E+00  0.36015107716832E-05  0.81658839240330E-01  0.70090339665325E-02  0.13321668520407E-01  0.32625450905367E-01  0.42113504876223E-01  0.64490807080378E-09  0.26644543828693E-07  0.32586595744638E-08  0.34744023356135E-08  0.34062560763993E-44  0.55135330095798E-07  0.85841487027746E-01  0.90919965654057E-01  0.78452308265143E-04  0.21929566934035E-03  0.59547006526236E+01  0.21992709059067E+00  0.40328044553022E-02  0.29928311001689E-03  0.34508199059938E-07  0.82786521832326E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422326211E+01  0.50000113876896E-01  0.17090659439775E+01  0.50001572634302E-01  0.34977193916026E+00  0.99734647988699E+00

  0.44232761875955E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086798840629E+00  0.11215850765319E-05  0.12962201030720E+00  0.36015099178895E-05  0.81658796274232E-01  0.70090350588607E-02  0.13321669387644E-01  0.32625442682410E-01  0.42113495926096E-01  0.64490761639696E-09  0.26644535137929E-07  0.32586615991917E-08  0.34744044540348E-08  0.34062476847348E-44  0.55135318738860E-07  0.85841488427787E-01  0.90919965991009E-01  0.78452319859201E-04  0.21929566060329E-03  0.59549655005752E+01  0.21993687231486E+00  0.33991168682925E-02  0.25225578847889E-03  0.29973188951404E-07  0.71906854866574E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422316549E+01  0.50000113844826E-01  0.17090572895430E+01  0.50001319434397E-01  0.34980943809837E+00  0.99778237165060E+00

  0.42386819358347E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086795486027E+00  0.11215849957350E-05  0.12962194800470E+00  0.36015082740552E-05  0.81658757635658E-01  0.70090373314175E-02  0.13321671607645E-01  0.32625427028584E-01  0.42113478810674E-01  0.64490742961196E-09  0.26644529886471E-07  0.32586635124157E-08  0.34744064132315E-08  0.34062408545337E-44  0.55135314677182E-07  0.85841490901144E-01  0.90919966637633E-01  0.78452344265970E-04  0.21929567810997E-03  0.59551884204240E+01  0.21994510549343E+00  0.28671282923881E-02  0.21277576973392E-03  0.26173465555937E-07  0.62791169539465E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422308249E+01  0.50000113817274E-01  0.17090500346273E+01  0.50001107179747E-01  0.34984089731191E+00  0.99814818252158E+00

  0.40541499191880E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086790900238E+00  0.11215850902598E-05  0.12962189832120E+00  0.36015058661297E-05  0.81658724909684E-01  0.70090407513310E-02  0.13321675156765E-01  0.32625404194306E-01  0.42113453799974E-01  0.64490752849694E-09  0.26644528409873E-07  0.32586652490713E-08  0.34744081450530E-08  0.34062358998382E-44  0.55135318366260E-07  0.85841494355351E-01  0.90919967532588E-01  0.78452381137065E-04  0.21929572232996E-03  0.59553761723905E+01  0.21995203980401E+00  0.24200680865686E-02  0.17959846836823E-03  0.22990127089074E-07  0.55154215810617E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422301095E+01  0.50000113793529E-01  0.17090439515883E+01  0.50000929210300E-01  0.34986731837225E+00  0.99845549775869E+00

  0.38696701611192E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086785214531E+00  0.11215853625328E-05  0.12962186359351E+00  0.36015027597636E-05  0.81658699552497E-01  0.70090452271111E-02  0.13321679944845E-01  0.32625374804060E-01  0.42113421575840E-01  0.64490791909090E-09  0.26644530894537E-07  0.32586667449313E-08  0.34744095842564E-08  0.34062330749958E-44  0.55135329931906E-07  0.85841498666010E-01  0.90919968622609E-01  0.78452429488744E-04  0.21929579248928E-03  0.59555344148588E+01  0.21995788422973E+00  0.20442094988836E-02  0.15170519253607E-03  0.20330965352756E-07  0.48774782599483E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422294905E+01  0.50000113772981E-01  0.17090388501788E+01  0.50000779960066E-01  0.34988951655694E+00  0.99871375731221E+00

  0.36852343009251E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086778613769E+00  0.11215858076966E-05  0.12962184564316E+00  0.36014990528470E-05  0.81658682780669E-01  0.70090506193019E-02  0.13321685826195E-01  0.32625339785684E-01  0.42113383154752E-01  0.64490859559927E-09  0.26644537370867E-07  0.32586679411020E-08  0.34744106729270E-08  0.34062325573447E-44  0.55135349178217E-07  0.85841503693432E-01  0.90919969871488E-01  0.78452487816837E-04  0.21929588670183E-03  0.59556678800469E+01  0.21996281354729E+00  0.17281028397182E-02  0.12824623609506E-03  0.18108233707069E-07  0.43442362278347E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422289529E+01  0.50000113755138E-01  0.17090345714075E+01  0.50000654777479E-01  0.34990817144957E+00  0.99893083739905E+00

  0.35008353353761E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086771319125E+00  0.11215864141596E-05  0.12962184562223E+00  0.36014948662777E-05  0.81658675466562E-01  0.70090567536785E-02  0.13321692613461E-01  0.32625300282903E-01  0.42113339791995E-01  0.64490954109966E-09  0.26644547713051E-07  0.32586687889724E-08  0.34744113652948E-08  0.34062344326366E-44  0.55135375610162E-07  0.85841509296013E-01  0.90919971263749E-01  0.78452554239157E-04  0.21929600215521E-03  0.59557805400617E+01  0.21996697445994E+00  0.14620383009161E-02  0.10850101325560E-03  0.16245504866213E-07  0.38973602793583E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422284844E+01  0.50000113739585E-01  0.17090309818617E+01  0.50000549759333E-01  0.34992386083815E+00  0.99911344021904E+00

  0.33164673444972E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086763570119E+00  0.11215871644107E-05  0.12962186390074E+00  0.36014903343183E-05  0.81658678056846E-01  0.70090634350535E-02  0.13321700092376E-01  0.32625257564031E-01  0.42113292881362E-01  0.64491072869859E-09  0.26644561645923E-07  0.32586692546053E-08  0.34744116319350E-08  0.34062386856746E-44  0.55135408468112E-07  0.85841515338809E-01  0.90919972802959E-01  0.78452626644513E-04  0.21929613532500E-03  0.59558756343755E+01  0.21997048661227E+00  0.12387015053856E-02  0.91926708329981E-04  0.14691527336915E-07  0.35245549804414E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422280745E+01  0.50000113725980E-01  0.17090279720681E+01  0.50000461702807E-01  0.34993701109816E+00  0.99926651305604E+00

  0.31321253450552E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086755608058E+00  0.11215880360468E-05  0.12962190001469E+00  0.36014855956126E-05  0.81658690526983E-01  0.70090704601934E-02  0.13321708035818E-01  0.32625212936965E-01  0.42113243861534E-01  0.64491212307353E-09  0.26644578759154E-07  0.32586693216066E-08  0.34744114623769E-08  0.34062451980169E-44  0.55135446772087E-07  0.85841521697205E-01  0.90919974505764E-01  0.78452702832203E-04  0.21929628219694E-03  0.59559559541958E+01  0.21997345309295E+00  0.10507733311504E-02  0.77980153502369E-04  0.13393061210565E-07  0.32130478683756E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422277143E+01  0.50000113714025E-01  0.17090254481418E+01  0.50000387861137E-01  0.34994806505708E+00  0.99939519984044E+00

  0.29478052580310E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086747662262E+00  0.11215890029616E-05  0.12962195268395E+00  0.36014807855407E-05  0.81658712378162E-01  0.70090776288960E-02  0.13321716216154E-01  0.32625167676955E-01  0.42113194136336E-01  0.64491368233346E-09  0.26644598528538E-07  0.32586689916681E-08  0.34744108652992E-08  0.34062537535629E-44  0.55135489373639E-07  0.85841528256627E-01  0.90919976393403E-01  0.78452780631771E-04  0.21929643848276E-03  0.59560239265443E+01  0.21997596354002E+00  0.89172687148565E-03  0.66176972958104E-04  0.12303883271496E-07  0.29517498125848E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422273960E+01  0.50000113703460E-01  0.17090233284109E+01  0.50000325844874E-01  0.34995741984351E+00  0.99950411644333E+00

  0.27635035821969E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086739939675E+00  0.11215900366447E-05  0.12962201989809E+00  0.36014760302109E-05  0.81658742676081E-01  0.70090847528194E-02  0.13321724415436E-01  0.32625122969984E-01  0.42113145012053E-01  0.64491536011832E-09  0.26644620343374E-07  0.32586682821360E-08  0.34744098656333E-08  0.34062640516513E-44  0.55135535013147E-07  0.85841534909971E-01  0.90919978482795E-01  0.78452857998645E-04  0.21929659982137E-03  0.59560813298089E+01  0.21997808363534E+00  0.75882129248327E-03  0.56313763505900E-04  0.11396372041506E-07  0.27340343122071E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422271143E+01  0.50000113694108E-01  0.17090215509043E+01  0.50000273840958E-01  0.34996521499269E+00  0.99959488213165E+00

  0.25792174120228E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086732617857E+00  0.11215911075380E-05  0.12962209905867E+00  0.36014714420687E-05  0.81658780124980E-01  0.70090916620979E-02  0.13321732433394E-01  0.32625079871541E-01  0.42113097651681E-01  0.64491710784453E-09  0.26644643538371E-07  0.32586672199532E-08  0.34744084978793E-08  0.34062757262982E-44  0.55135582380110E-07  0.85841541554539E-01  0.90919980779012E-01  0.78452933086035E-04  0.21929676196118E-03  0.59561299625114E+01  0.21997987980435E+00  0.64560229421040E-03  0.47911537637608E-04  0.10633955674921E-07  0.25511276381499E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422268630E+01  0.50000113685767E-01  0.17090200552423E+01  0.50000230082872E-01  0.34997186483426E+00  0.99967231757553E+00

  0.23949443094845E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086725840922E+00  0.11215921863848E-05  0.12962218715957E+00  0.36014671169236E-05  0.81658823166005E-01  0.70090982100081E-02  0.13321740093464E-01  0.32625039278928E-01  0.42113053044094E-01  0.64491887697853E-09  0.26644667427799E-07  0.32586658310125E-08  0.34744067945994E-08  0.34062883694275E-44  0.55135630173448E-07  0.85841548089968E-01  0.90919983270443E-01  0.78453004295912E-04  0.21929692092115E-03  0.59561710037760E+01  0.21998139559607E+00  0.55122429947873E-03  0.40907543247721E-04  0.99948301942690E-08  0.23977989307731E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422266387E+01  0.50000113678323E-01  0.17090187989317E+01  0.50000193327411E-01  0.34997738981518E+00  0.99973665824675E+00

  0.22106823222540E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086719717770E+00  0.11215932455092E-05  0.12962228098494E+00  0.36014631320987E-05  0.81658870087603E-01  0.70091042760858E-02  0.13321747247166E-01  0.32625001914218E-01  0.42113011985065E-01  0.64492062122313E-09  0.26644691339604E-07  0.32586641231828E-08  0.34744047682190E-08  0.34063015557334E-44  0.55135677158973E-07  0.85841554418104E-01  0.90919985927268E-01  0.78453070313356E-04  0.21929707312975E-03  0.59562058910954E+01  0.21998268410192E+00  0.46917542325474E-03  0.34818519313664E-04  0.94373116960216E-08  0.22640480582720E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422264362E+01  0.50000113671600E-01  0.17090177339862E+01  0.50000162170656E-01  0.34998222151011E+00  0.99979292821793E+00

