! c2b.dat

! variably saturated flow and reactive transport

! C-cycling benchmark - level C2b

!

! Data Block 1: global control parameters

! ---------------------------------------------------------------------------

!

'global control parameters'

'C-cycling benchmark - level C2b'

.true.                        ;varsat_flow

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.148128342	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		67

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

67		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		68

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

68		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.15430132	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		69

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

69		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.420618557	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		70

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

70		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		71

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

71		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.078773585	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		72

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

72		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.621566633	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		73

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

73		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		74

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

74		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		75

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

75		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		76

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

76		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		77

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

77		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		78

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

78		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.636661211	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		79

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

79		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

2.558441558	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		80

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

80		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.187179973	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		81

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

81		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

3.237012987	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		82

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

82		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		83

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

83		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		84

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

84		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		85

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

85		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		86

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

86		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		87

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

87		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		88

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

88		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		89

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

89		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		90

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

90		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		91

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

91		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		92

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

92		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		93

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

93		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

2.511583012	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		94

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

94		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		95

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

95		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.054008507	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		96

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

96		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		97

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

97		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.121165644	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		98

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

98		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.65337763	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		99

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

99		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		100

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

100		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		101

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

101		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		102

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

102		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		103

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

103		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		104

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

104		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		105

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

105		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		106

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

106		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		107

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

107		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		108

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

108		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		109

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

109		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		110

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

110		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		111

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

111		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		112

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

112		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.349192101	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		113

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

113		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		114

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

114		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		115

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

115		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		116

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

116		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		117

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

117		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		118

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

118		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		119

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

119		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		120

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

120		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		121

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

121		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		122

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

122		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		123

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

123		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		124

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

124		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		125

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

125		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		126

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

126		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		127

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

127		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.040091915	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		128

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

128		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		129

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

129		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		130

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

130		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		131

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

131		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		132

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

132		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		133

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

133		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		134

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

134		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		135

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

135		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		136

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

136		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		137

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

137		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		138

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

138		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		139

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

139		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		140

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

140		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		141

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

141		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		142

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

142		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		143

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

143		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		144

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

144		

!		

! zone 1		

