  0.47299099999498E+03  0.10000000000000E-02  0.10000000000000E-02  0.00000000000000E+00   05

  0.54536623547125E+00  0.79061668984751E+00  0.20938331015249E+00 -0.62774385622042E+67  0.30219630010464E-02  0.97319504508060E-08  0.22274083608079E-02  0.12800734451220E-04  0.22394937727878E-02  0.80598391581636E-03  0.83408219918334E-03  0.97826072383514E-04  0.97839837353227E-04  0.12897819717131E-03  0.17907542646287E-03  0.42066647485699E-04  0.42066647485699E-04  0.19469968996491E-05  0.19469968996491E-05  0.66878515767505E-07  0.66878515767505E-07  0.31909993082381E-04  0.31909993082381E-04  0.22556101025861E-03  0.22556101025861E-03  0.49622020042012E-03  0.49622020042012E-03  0.10126799771655E-03  0.50633998858276E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.12274306860209E-01  0.30704878644771E-01  0.50633998858276E-04  0.30704878644771E-01  0.12274306860209E-01  0.56286715129809E+02  0.43417737290808E+00  0.56286715129809E+02  0.43417737290808E+00  0.56286715129809E+02  0.43417737290808E+00  0.56286715129809E+02  0.43417737290808E+00  0.59743424892777E+00  0.20270113733772E-01  0.10786151501365E+01  0.61800742254084E-01  0.37835918973267E-08  0.10000000000000E-09  0.48375177130405E+00  0.51699639487961E+00

  0.52624840490411E+00  0.79040675027607E+00  0.20959324972393E+00 -0.62774385622042E+67  0.30075427238744E-02  0.96723748861740E-08  0.22119872641436E-02  0.12786544992440E-04  0.22248813830699E-02  0.79954354547582E-03  0.82730900530186E-03  0.10243572775631E-03  0.10245033316082E-03  0.13062777961839E-03  0.18125202348639E-03  0.40489539045932E-04  0.40489539045932E-04  0.20048754011791E-05  0.20048754011791E-05  0.71502211397723E-07  0.71502211397723E-07  0.33424138329105E-04  0.33424138329105E-04  0.23481449030794E-03  0.23481449030794E-03  0.48687282885866E-03  0.48687282885866E-03  0.99995161326134E-04  0.49997580663067E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.12777809144510E-01  0.30126386383332E-01  0.49997580663067E-04  0.30126386383332E-01  0.12777809144510E-01  0.56293580873744E+02  0.43423033301879E+00  0.56293580873744E+02  0.43423033301879E+00  0.56293580873744E+02  0.43423033301879E+00  0.56293580873744E+02  0.43423033301879E+00  0.58939776587787E+00  0.19997447033240E-01  0.10795188499399E+01  0.61852520980376E-01  0.37835918973267E-08  0.10000000000000E-09  0.48391969916759E+00  0.51787184385830E+00

  0.50713458252731E+00  0.79020268678471E+00  0.20979731321529E+00 -0.62774385622042E+67  0.29931038797364E-02  0.96139307708957E-08  0.21965100865846E-02  0.12770443815790E-04  0.22101655628342E-02  0.79326952849675E-03  0.82070764919478E-03  0.10707638597536E-03  0.10709183486872E-03  0.13211554496014E-03  0.18319689569904E-03  0.38903875221211E-04  0.38903875221211E-04  0.20600502452172E-05  0.20600502452172E-05  0.76191064904904E-07  0.76191064904904E-07  0.34949474399964E-04  0.34949474399964E-04  0.24410403654153E-03  0.24410403654153E-03  0.47749385225451E-03  0.47749385225451E-03  0.98739478987882E-04  0.49369739493941E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13283270621479E-01  0.29545942208112E-01  0.49369739493941E-04  0.29545942208112E-01  0.13283270621479E-01  0.56299093109203E+02  0.43427285260627E+00  0.56299093109203E+02  0.43427285260627E+00  0.56299093109203E+02  0.43427285260627E+00  0.56299093109203E+02  0.43427285260627E+00  0.58178679430227E+00  0.19739217345641E-01  0.10805529953880E+01  0.61911773769732E-01  0.37835918973267E-08  0.10000000000000E-09  0.48407615647835E+00  0.51868875820592E+00

  0.48802344796822E+00  0.79000262085464E+00  0.20999737914536E+00 -0.62774385622042E+67  0.29786459493192E-02  0.95557546007590E-08  0.21809768690744E-02  0.12753594837362E-04  0.21953552618161E-02  0.78715763683690E-03  0.81427473960424E-03  0.11173839107649E-03  0.11175468319794E-03  0.13344471569810E-03  0.18491753399069E-03  0.37313019485228E-04  0.37313019485228E-04  0.21123160676353E-05  0.21123160676353E-05  0.80925619316186E-07  0.80925619316186E-07  0.36482863610016E-04  0.36482863610016E-04  0.25341604052009E-03  0.25341604052009E-03  0.46809522409966E-03  0.46809522409966E-03  0.97492263076901E-04  0.48746131538451E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13789950743194E-01  0.28964285787706E-01  0.48746131538451E-04  0.28964285787706E-01  0.13789950743194E-01  0.56302668569125E+02  0.43430043253867E+00  0.56302668569125E+02  0.43430043253867E+00  0.56302668569125E+02  0.43430043253867E+00  0.56302668569125E+02  0.43430043253867E+00  0.57448103231041E+00  0.19491342995026E-01  0.10820833657978E+01  0.61999458452480E-01  0.37835918973267E-08  0.10000000000000E-09  0.48420876621381E+00  0.51938211287693E+00

  0.46891250653467E+00  0.78980445619410E+00  0.21019554380590E+00 -0.62774385622042E+67  0.29641642742719E-02  0.94970205539005E-08  0.21653847125911E-02  0.12737112426269E-04  0.21804562496996E-02  0.78120211417457E-03  0.80800521728419E-03  0.11641267519106E-03  0.11642980705394E-03  0.13461869318469E-03  0.18642168126215E-03  0.35720127232720E-04  0.35720127232720E-04  0.21614852937648E-05  0.21614852937648E-05  0.85686832057325E-07  0.85686832057325E-07  0.38021358090540E-04  0.38021358090540E-04  0.26273909287024E-03  0.26273909287024E-03  0.45868688579849E-03  0.45868688579849E-03  0.96245290115779E-04  0.48122645057889E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.14297228622210E-01  0.28382032252776E-01  0.48122645057889E-04  0.28382032252776E-01  0.14297228622210E-01  0.56303772903875E+02  0.43430895101695E+00  0.56303772903875E+02  0.43430895101695E+00  0.56303772903875E+02  0.43430895101695E+00  0.56303772903875E+02  0.43430895101695E+00  0.56736220597272E+00  0.19249811111352E-01  0.10844460930832E+01  0.62134834170096E-01  0.37835918973267E-08  0.10000000000000E-09  0.48430640390159E+00  0.51989317647542E+00

  0.44979824484545E+00  0.78960613297995E+00  0.21039386702005E+00 -0.62774385622042E+67  0.29496501009371E-02  0.94369734923994E-08  0.21497282838188E-02  0.12722017235201E-04  0.21654712212823E-02  0.77539593502108E-03  0.80189259394887E-03  0.12109066230155E-03  0.12110862726551E-03  0.13564084461781E-03  0.18771689767577E-03  0.34128180493112E-04  0.34128180493112E-04  0.22073841929650E-05  0.22073841929650E-05  0.90456095821242E-07  0.90456095821242E-07  0.39562169009588E-04  0.39562169009588E-04  0.27206379026602E-03  0.27206379026602E-03  0.44927694363386E-03  0.44927694363386E-03  0.94991136793506E-04  0.47495568396753E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.14804592524055E-01  0.27799683151195E-01  0.47495568396753E-04  0.27799683151195E-01  0.14804592524055E-01  0.56302007649778E+02  0.43429533442226E+00  0.56302007649778E+02  0.43429533442226E+00  0.56302007649778E+02  0.43429533442226E+00  0.56302007649778E+02  0.43429533442226E+00  0.56032591798766E+00  0.19011079639267E-01  0.10879086453925E+01  0.62333225878931E-01  0.37835918973267E-08  0.10000000000000E-09  0.48436036025951E+00  0.52017580398435E+00

  0.43067643192722E+00  0.78940603714639E+00  0.21059396285361E+00 -0.62774385622042E+67  0.29350908337330E-02  0.93749922872706E-08  0.21340010063535E-02  0.12709153922707E-04  0.21504002863257E-02  0.76973119987484E-03  0.79592930492792E-03  0.12576400166139E-03  0.12578278994636E-03  0.13651424060961E-03  0.18880996892806E-03  0.32540080291664E-04  0.32540080291664E-04  0.22498477622569E-05  0.22498477622569E-05  0.95215052578348E-07  0.95215052578348E-07  0.41102579539856E-04  0.41102579539856E-04  0.28138220148593E-03  0.28138220148593E-03  0.43987215233165E-03  0.43987215233165E-03  0.93723823712904E-04  0.46861911856452E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.15311610809048E-01  0.27217656375434E-01  0.46861911856452E-04  0.27217656375434E-01  0.15311610809048E-01  0.56297233411021E+02  0.43425850750074E+00  0.56297233411021E+02  0.43425850750074E+00  0.56297233411021E+02  0.43425850750074E+00  0.56297233411021E+02  0.43425850750074E+00  0.55329934364484E+00  0.18772677737561E-01  0.10926115157688E+01  0.62602683321599E-01  0.37835918973267E-08  0.10000000000000E-09  0.48436613164011E+00  0.52020604353755E+00

  0.41154259676220E+00  0.78920338614057E+00  0.21079661385943E+00 -0.62774385622042E+67  0.29204706703513E-02  0.93106566384192E-08  0.21181966812396E-02  0.12699104870148E-04  0.21352418625549E-02  0.76419963241605E-03  0.79010716820166E-03  0.13042418100877E-03  0.13044377962395E-03  0.13724141577361E-03  0.18970633651027E-03  0.30958779060903E-04  0.30958779060903E-04  0.22887147297522E-05  0.22887147297522E-05  0.99945261095059E-07  0.99945261095059E-07  0.42639817814946E-04  0.42639817814946E-04  0.29068708986223E-03  0.29068708986223E-03  0.43047862388126E-03  0.43047862388126E-03  0.92439483943684E-04  0.46219741971842E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.15817889620258E-01  0.26636330029412E-01  0.46219741971842E-04  0.26636330029412E-01  0.15817889620258E-01  0.56289662297527E+02  0.43420010639915E+00  0.56289662297527E+02  0.43420010639915E+00  0.56289662297527E+02  0.43420010639915E+00  0.56289662297527E+02  0.43420010639915E+00  0.54625572774222E+00  0.18533697639418E-01  0.10985186612098E+01  0.62941141364590E-01  0.37835918973267E-08  0.10000000000000E-09  0.48432505479683E+00  0.51999085481547E+00

  0.39239261255280E+00  0.78899832578478E+00  0.21100167421522E+00 -0.62774385622042E+67  0.29057716725088E-02  0.92437716389973E-08  0.21023108852634E-02  0.12692159401212E-04  0.21199937916014E-02  0.75879305691281E-03  0.78441786892784E-03  0.13506215578175E-03  0.13508254838123E-03  0.13782426111206E-03  0.19040984454904E-03  0.29387406476580E-04  0.29387406476580E-04  0.23238244102482E-05  0.23238244102482E-05  0.10462787192343E-06  0.10462787192343E-06  0.44170934599861E-04  0.44170934599861E-04  0.29997115927037E-03  0.29997115927037E-03  0.42110252597066E-03  0.42110252597066E-03  0.91136590897686E-04  0.45568295448843E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.16323031855342E-01  0.26056085653956E-01  0.45568295448843E-04  0.26056085653956E-01  0.16323031855342E-01  0.56279836691693E+02  0.43412431487858E+00  0.56279836691693E+02  0.43412431487858E+00  0.56279836691693E+02  0.43412431487858E+00  0.56279836691693E+02  0.43412431487858E+00  0.53921403278577E+00  0.18294782716306E-01  0.11054166678032E+01  0.63336372163537E-01  0.37835918973267E-08  0.10000000000000E-09  0.48424453044159E+00  0.51956925777813E+00

  0.37322324749562E+00  0.78879142460658E+00  0.21120857539342E+00 -0.62774385622042E+67  0.28909754190636E-02  0.91743348181606E-08  0.20863420537661E-02  0.12688360913617E-04  0.21046547475198E-02  0.75350386104074E-03  0.77885349057751E-03  0.13966801457668E-03  0.13968918126683E-03  0.13826407961587E-03  0.19092290848550E-03  0.27829381594416E-04  0.27829381594416E-04  0.23550159497364E-05  0.23550159497364E-05  0.10924334979108E-06  0.10924334979108E-06  0.45692692220750E-04  0.45692692220750E-04  0.30922633774187E-03  0.30922633774187E-03  0.41175074970808E-03  0.41175074970808E-03  0.89815616445507E-04  0.44907808222753E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.16826598189552E-01  0.25477349553488E-01  0.44907808222753E-04  0.25477349553488E-01  0.16826598189552E-01  0.56268438528540E+02  0.43403639316342E+00  0.56268438528540E+02  0.43403639316342E+00  0.56268438528540E+02  0.43403639316342E+00  0.56268438528540E+02  0.43403639316342E+00  0.53221363051997E+00  0.18057268796801E-01  0.11129759603222E+01  0.63769492251395E-01  0.37835918973267E-08  0.99999999999999E-10  0.48413684598838E+00  0.51900596648555E+00

  0.35403387203159E+00  0.78859167901143E+00  0.21140832098857E+00 -0.62774385622042E+67  0.28760647129591E-02  0.91034580723146E-08  0.20703066120556E-02  0.12686260381980E-04  0.20892298635115E-02  0.74832785282923E-03  0.77340854484223E-03  0.14422827393776E-03  0.14425019040279E-03  0.13855990341818E-03  0.19124119324015E-03  0.26289323553166E-04  0.26289323553166E-04  0.23821166421221E-05  0.23821166421221E-05  0.11376888182869E-06  0.11376888182869E-06  0.47200668406998E-04  0.47200668406998E-04  0.31843793146075E-03  0.31843793146075E-03  0.40243608521168E-03  0.40243608521168E-03  0.88488241116312E-04  0.44244120558156E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.17327788973048E-01  0.24900913047164E-01  0.44244120558156E-04  0.24900913047164E-01  0.17327788973048E-01  0.56258700358999E+02  0.43396127609795E+00  0.56258700358999E+02  0.43396127609795E+00  0.56258700358999E+02  0.43396127609795E+00  0.56258700358999E+02  0.43396127609795E+00  0.52565150841848E+00  0.17834625114137E-01  0.11197633778467E+01  0.64158386697164E-01  0.37835918973267E-08  0.10000000000000E-09  0.48404571229081E+00  0.51852970358210E+00

  0.33482875183226E+00  0.78840629777994E+00  0.21159370222006E+00 -0.62774385622042E+67  0.28610287243609E-02  0.90323246105282E-08  0.20542281908377E-02  0.12684311739054E-04  0.20737307058839E-02  0.74326299884769E-03  0.76807976743952E-03  0.14872757584443E-03  0.14875021304464E-03  0.13871073414726E-03  0.19136003268033E-03  0.24772470164909E-04  0.24772470164909E-04  0.24049639838049E-05  0.24049639838049E-05  0.11818027231699E-06  0.11818027231699E-06  0.48689813581895E-04  0.48689813581895E-04  0.32758799991084E-03  0.32758799991084E-03  0.39317448453223E-03  0.39317448453223E-03  0.87166794651825E-04  0.43583397325913E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.17825627917017E-01  0.24327763133076E-01  0.43583397325913E-04  0.24327763133076E-01  0.17825627917017E-01  0.56253371107655E+02  0.43392016799022E+00  0.56253371107655E+02  0.43392016799022E+00  0.56253371107655E+02  0.43392016799022E+00  0.56253371107655E+02  0.43392016799022E+00  0.51983564574021E+00  0.17637300976525E-01  0.11243231446387E+01  0.64419644822648E-01  0.37835918973267E-08  0.10000000000000E-09  0.48402288641063E+00  0.51841048087281E+00

  0.31561531084258E+00  0.78823090786819E+00  0.21176909213181E+00 -0.62774385622042E+67  0.28458623222358E-02  0.89607108769614E-08  0.20381151677990E-02  0.12682893028782E-04  0.20581681463486E-02  0.73830534932104E-03  0.76286340424619E-03  0.15315271861388E-03  0.15317604359664E-03  0.13871839279195E-03  0.19128326100222E-03  0.23283316582757E-04  0.23283316582757E-04  0.24234294375000E-05  0.24234294375000E-05  0.12245601007944E-06  0.12245601007944E-06  0.50155783961131E-04  0.50155783961131E-04  0.33666375338187E-03  0.33666375338187E-03  0.38397768394465E-03  0.38397768394465E-03  0.85849626620876E-04  0.42924813310438E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.18319419044722E-01  0.23758625980835E-01  0.42924813310438E-04  0.23758625980835E-01  0.18319419044722E-01  0.56251553985492E+02  0.43390615130221E+00  0.56251553985492E+02  0.43390615130221E+00  0.56251553985492E+02  0.43390615130221E+00  0.56251553985492E+02  0.43390615130221E+00  0.51457542658057E+00  0.17458829051252E-01  0.11267548101375E+01  0.64558970450256E-01  0.37835918973267E-08  0.10000000000000E-09  0.48407604939632E+00  0.51868819867854E+00

  0.29640079895467E+00  0.78806502822849E+00  0.21193497177151E+00 -0.62774385622042E+67  0.28305596980319E-02  0.88883846278849E-08  0.20219749388939E-02  0.12682400487157E-04  0.20425522261198E-02  0.73345048510560E-03  0.75775521808052E-03  0.15749091211359E-03  0.15751488820829E-03  0.13858493064747E-03  0.19101506170109E-03  0.21826205623551E-04  0.21826205623551E-04  0.24374065907455E-05  0.24374065907455E-05  0.12657555452521E-06  0.12657555452521E-06  0.51594364959844E-04  0.51594364959844E-04  0.34565351777295E-03  0.34565351777295E-03  0.37485642818251E-03  0.37485642818251E-03  0.84535015202739E-04  0.42267507601369E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.18808527089767E-01  0.23194166396885E-01  0.42267507601369E-04  0.23194166396885E-01  0.18808527089767E-01  0.56252976236740E+02  0.43391712208469E+00  0.56252976236740E+02  0.43391712208469E+00  0.56252976236740E+02  0.43391712208469E+00  0.56252976236740E+02  0.43391712208469E+00  0.50982454638827E+00  0.17297638289245E-01  0.11272433143291E+01  0.64586959971480E-01  0.37835918973267E-08  0.10000000000000E-09  0.48419827985459E+00  0.51932725260324E+00

  0.27719153098034E+00  0.78790828121388E+00  0.21209171878612E+00 -0.62774385622042E+67  0.28151144702218E-02  0.88151634770423E-08  0.20058147120422E-02  0.12683167551366E-04  0.20268923390980E-02  0.72869368969980E-03  0.75275060678715E-03  0.16172976042673E-03  0.16175434744392E-03  0.13831253252964E-03  0.19055962715727E-03  0.20405333028307E-04  0.20405333028307E-04  0.24468119272897E-05  0.24468119272897E-05  0.13051934348082E-06  0.13051934348082E-06  0.53001465154684E-04  0.53001465154684E-04  0.35454641812162E-03  0.35454641812162E-03  0.36582069547289E-03  0.36582069547289E-03  0.83221737247073E-04  0.41610868623536E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.19292360274858E-01  0.22635001750241E-01  0.41610868623536E-04  0.22635001750241E-01  0.19292360274858E-01  0.56257113628590E+02  0.43394903657678E+00  0.56257113628590E+02  0.43394903657678E+00  0.56257113628590E+02  0.43394903657678E+00  0.56257113628590E+02  0.43394903657678E+00  0.50553482863051E+00  0.17152094127706E-01  0.11261102557147E+01  0.64522039815871E-01  0.37835918973267E-08  0.10000000000000E-09  0.48437682967965E+00  0.52026210107372E+00

  0.25799245919650E+00  0.78776044069538E+00  0.21223955930462E+00 -0.62774385622042E+67  0.27995200845602E-02  0.87409305666145E-08  0.19896419293975E-02  0.12685442176531E-04  0.20111974912724E-02  0.72403009249914E-03  0.74784473753088E-03  0.16585730288872E-03  0.16588245734500E-03  0.13790351582873E-03  0.18992109314028E-03  0.19024732616320E-04  0.19024732616320E-04  0.24515865338389E-05  0.24515865338389E-05  0.13426885082886E-06  0.13426885082886E-06  0.54373129361198E-04  0.54373129361198E-04  0.36333215300945E-03  0.36333215300945E-03  0.35687986738948E-03  0.35687986738948E-03  0.81909210370596E-04  0.40954605185298E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.19770358037299E-01  0.22081712485012E-01  0.40954605185298E-04  0.22081712485012E-01  0.19770358037299E-01  0.56263275176822E+02  0.43399656475138E+00  0.56263275176822E+02  0.43399656475138E+00  0.56263275176822E+02  0.43399656475138E+00  0.56263275176822E+02  0.43399656475138E+00  0.50166024734903E+00  0.17020634969835E-01  0.11237550941482E+01  0.64387097586561E-01  0.37835918973267E-08  0.10000000000000E-09  0.48459570289224E+00  0.52141025090853E+00

  0.23880705779201E+00  0.78762109403606E+00  0.21237890596394E+00 -0.62774385622042E+67  0.27837702260595E-02  0.86655818692627E-08  0.19734637064491E-02  0.12689460203941E-04  0.19954762895249E-02  0.71945464451145E-03  0.74303257839016E-03  0.16986221823687E-03  0.16988789365138E-03  0.13736045343084E-03  0.18910387858032E-03  0.17688206607094E-04  0.17688206607094E-04  0.24516983970223E-05  0.24516983970223E-05  0.13780678577990E-06  0.13780678577990E-06  0.55705605795262E-04  0.55705605795262E-04  0.37200111291985E-03  0.37200111291985E-03  0.34804262150176E-03  0.34804262150176E-03  0.80596974484788E-04  0.40298487242394E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.20241997470838E-01  0.21534835480690E-01  0.40298487242394E-04  0.21534835480690E-01  0.20241997470838E-01  0.56270709210454E+02  0.43405390846357E+00  0.56270709210454E+02  0.43405390846357E+00  0.56270709210454E+02  0.43405390846357E+00  0.56270709210454E+02  0.43405390846357E+00  0.49815043171704E+00  0.16901551803492E-01  0.11205765131589E+01  0.64204976406054E-01  0.37835918973267E-08  0.99999999999995E-10  0.48483956352691E+00  0.52269230781040E+00

  0.21963755359788E+00  0.78749004509015E+00  0.21250995490985E+00 -0.62774385622042E+67  0.27678590147851E-02  0.85890368830605E-08  0.19572869676693E-02  0.12695429916820E-04  0.19797369718900E-02  0.71496217191500E-03  0.73830894275476E-03  0.17373394926668E-03  0.17376009649806E-03  0.13668619152589E-03  0.18811266595430E-03  0.16399282609739E-04  0.16399282609739E-04  0.24471445072872E-05  0.24471445072872E-05  0.14111720790071E-06  0.14111720790071E-06  0.56995386852291E-04  0.56995386852291E-04  0.38054431208521E-03  0.38054431208521E-03  0.33931700525090E-03  0.33931700525090E-03  0.79284788221131E-04  0.39642394110565E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.20706789617882E-01  0.20994868624447E-01  0.39642394110565E-04  0.20994868624447E-01  0.20706789617882E-01  0.56278862167534E+02  0.43411679771691E+00  0.56278862167534E+02  0.43411679771691E+00  0.56278862167534E+02  0.43411679771691E+00  0.56278862167534E+02  0.43411679771691E+00  0.49497057648161E+00  0.16793663734815E-01  0.11168592216016E+01  0.63991989060754E-01  0.37835918973267E-08  0.10000000000000E-09  0.48509754968756E+00  0.52405188175000E+00

  0.20048531564858E+00  0.78736692132339E+00  0.21263307867661E+00 -0.62774385622042E+67  0.27517811779246E-02  0.85111972773661E-08  0.19411178292932E-02  0.12703591172218E-04  0.19639872251973E-02  0.71054730583810E-03  0.73366846007503E-03  0.17746293312766E-03  0.17748950078005E-03  0.13588394723475E-03  0.18695267197221E-03  0.15161135509343E-04  0.15161135509343E-04  0.24379527365315E-05  0.24379527365315E-05  0.14418572563397E-06  0.14418572563397E-06  0.58239285121713E-04  0.58239285121713E-04  0.38895357080267E-03  0.38895357080267E-03  0.33071030371369E-03  0.33071030371369E-03  0.77972230613528E-04  0.38986115306764E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.21164289390646E-01  0.20462262630167E-01  0.38986115306764E-04  0.20462262630167E-01  0.21164289390646E-01  0.56287312572771E+02  0.43418198138833E+00  0.56287312572771E+02  0.43418198138833E+00  0.56287312572771E+02  0.43418198138833E+00  0.56287312572771E+02  0.43418198138833E+00  0.49208650036386E+00  0.16695811040514E-01  0.11128070586018E+01  0.63759814794437E-01  0.37835918973267E-08  0.10000000000000E-09  0.48536239297676E+00  0.52545108177401E+00

  0.18135115676627E+00  0.78725165684957E+00  0.21274834315043E+00 -0.62774385622042E+67  0.27355320910826E-02  0.84319898431726E-08  0.19249620589015E-02  0.12714153504079E-04  0.19482342034773E-02  0.70620456660580E-03  0.72910561695903E-03  0.18104068306762E-03  0.18106761791468E-03  0.13495726808673E-03  0.18562943597492E-03  0.13976559029124E-04  0.13976559029124E-04  0.24241835765591E-05  0.24241835765591E-05  0.14699956262314E-06  0.14699956262314E-06  0.59434460011856E-04  0.59434460011856E-04  0.39722135126533E-03  0.39722135126533E-03  0.32222920000345E-03  0.32222920000345E-03  0.76659103099243E-04  0.38329551549622E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.21614086638184E-01  0.19937430963429E-01  0.38329551549622E-04  0.19937430963429E-01  0.21614086638184E-01  0.56295839820655E+02  0.43424775779891E+00  0.56295839820655E+02  0.43424775779891E+00  0.56295839820655E+02  0.43424775779891E+00  0.56295839820655E+02  0.43424775779891E+00  0.48948037873849E+00  0.16607388955833E-01  0.11085340828276E+01  0.63514988755749E-01  0.37835918973267E-08  0.10000000000000E-09  0.48562986468953E+00  0.52686776532168E+00

  0.16223556151675E+00  0.78714419247100E+00  0.21285580752900E+00 -0.62774385622042E+67  0.27191075073810E-02  0.83513471696756E-08  0.19088244813646E-02  0.12727321573873E-04  0.19324841265095E-02  0.70192825036177E-03  0.72461465732157E-03  0.18445994766204E-03  0.18448719510660E-03  0.13391004608573E-03  0.18414889499425E-03  0.12847911719978E-04  0.12847911719978E-04  0.24059314476277E-05  0.24059314476277E-05  0.14954769156896E-06  0.14954769156896E-06  0.60578470302091E-04  0.60578470302091E-04  0.40534079686422E-03  0.40534079686422E-03  0.31387975693135E-03  0.31387975693135E-03  0.75345230494854E-04  0.37672615247427E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.22055808283484E-01  0.19420748705669E-01  0.37672615247427E-04  0.19420748705669E-01  0.22055808283484E-01  0.56304300111945E+02  0.43431301772813E+00  0.56304300111945E+02  0.43431301772813E+00  0.56304300111945E+02  0.43431301772813E+00  0.56304300111945E+02  0.43431301772813E+00  0.48713770872264E+00  0.16527905418110E-01  0.11041160880064E+01  0.63261853650806E-01  0.37835918973267E-08  0.10000000000000E-09  0.48589722340292E+00  0.52828747254954E+00

  0.14313876510854E+00  0.78704428804110E+00  0.21295571195890E+00 -0.62774385622042E+67  0.27024987904651E-02  0.82690858235976E-08  0.18927039248606E-02  0.12743453882255E-04  0.19167383448035E-02  0.69771109903720E-03  0.72018830589445E-03  0.18771490245270E-03  0.18774240696467E-03  0.13274623020011E-03  0.18251734802280E-03  0.11777053011449E-04  0.11777053011449E-04  0.23833247322062E-05  0.23833247322062E-05  0.15182097875635E-06  0.15182097875635E-06  0.61669337894461E-04  0.61669337894461E-04  0.41330592205877E-03  0.41330592205877E-03  0.30566726584519E-03  0.30566726584519E-03  0.74029218938993E-04  0.37014609469497E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.22489128629895E-01  0.18912543180894E-01  0.37014609469497E-04  0.18912543180894E-01  0.22489128629895E-01  0.56312545908329E+02  0.43437662311358E+00  0.56312545908329E+02  0.43437662311358E+00  0.56312545908329E+02  0.43437662311358E+00  0.56312545908329E+02  0.43437662311358E+00  0.48503952159425E+00  0.16456716844968E-01  0.10996290726204E+01  0.63004763917428E-01  0.37835918973267E-08  0.99999999999997E-10  0.48616189632403E+00  0.52969649429580E+00

