  0.1712028E+02  0.2082249E-03  0.1140488E-03  0.1850000E+02

 -0.2013389E+00  0.7192239E-01  0.9280209E+00  0.6260512E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4439472E-03  0.4439472E-03  0.1000383E-06 -0.1700201E-07  0.2381534E-03  0.2381534E-03  0.1150139E-04  0.1150139E-04  0.5085805E-07  0.5085805E-07  0.2755904E-01  0.0000000E+00  0.7467006E-02  0.3306437E-03  0.5376280E-05  0.7467006E-02  0.2755904E-01  0.3306437E-03  0.5376280E-05

 -0.2042616E+00  0.6443298E-01  0.9355303E+00  0.5501987E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4462541E-03  0.4462541E-03  0.1000383E-06 -0.1700201E-07  0.2393918E-03  0.2393918E-03  0.1156121E-04  0.1156121E-04  0.4917531E-07  0.4917531E-07  0.2770225E-01  0.0000000E+00  0.7505834E-02  0.3323633E-03  0.5198396E-05  0.7505834E-02  0.2770225E-01  0.3323633E-03  0.5198396E-05

 -0.2064602E+00  0.5943683E-01  0.9405381E+00  0.4996153E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4485273E-03  0.4485273E-03  0.1000383E-06 -0.1700201E-07  0.2406120E-03  0.2406120E-03  0.1162014E-04  0.1162014E-04  0.4752527E-07  0.4752527E-07  0.2784336E-01  0.0000000E+00  0.7544093E-02  0.3340576E-03  0.5023967E-05  0.7544093E-02  0.2784336E-01  0.3340576E-03  0.5023967E-05

 -0.2081617E+00  0.5590724E-01  0.9440747E+00  0.4638922E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4507784E-03  0.4507784E-03  0.1000383E-06 -0.1700201E-07  0.2418204E-03  0.2418204E-03  0.1167851E-04  0.1167851E-04  0.4589518E-07  0.4589518E-07  0.2798310E-01  0.0000000E+00  0.7581980E-02  0.3357354E-03  0.4851648E-05  0.7581980E-02  0.2798310E-01  0.3357354E-03  0.4851648E-05

 -0.2095245E+00  0.5327540E-01  0.9467109E+00  0.4372634E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4530142E-03  0.4530142E-03  0.1000383E-06 -0.1700201E-07  0.2430205E-03  0.2430205E-03  0.1173647E-04  0.1173647E-04  0.4427779E-07  0.4427779E-07  0.2812189E-01  0.0000000E+00  0.7619608E-02  0.3374018E-03  0.4680671E-05  0.7619608E-02  0.2812189E-01  0.3374018E-03  0.4680671E-05

 -0.2106551E+00  0.5121486E-01  0.9487744E+00  0.4164206E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4552386E-03  0.4552386E-03  0.1000383E-06 -0.1700201E-07  0.2442145E-03  0.2442145E-03  0.1179414E-04  0.1179414E-04  0.4266874E-07  0.4266874E-07  0.2825998E-01  0.0000000E+00  0.7657044E-02  0.3390597E-03  0.4510577E-05  0.7657044E-02  0.2825998E-01  0.3390597E-03  0.4510577E-05

 -0.2116252E+00  0.4953082E-01  0.9504604E+00  0.3993900E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4574544E-03  0.4574544E-03  0.1000383E-06 -0.1700201E-07  0.2454038E-03  0.2454038E-03  0.1185158E-04  0.1185158E-04  0.4106540E-07  0.4106540E-07  0.2839753E-01  0.0000000E+00  0.7694332E-02  0.3407110E-03  0.4341084E-05  0.7694332E-02  0.2839753E-01  0.3407110E-03  0.4341084E-05

 -0.2124837E+00  0.4810243E-01  0.9518902E+00  0.3849478E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4596629E-03  0.4596629E-03  0.1000383E-06 -0.1700201E-07  0.2465892E-03  0.2465892E-03  0.1190884E-04  0.1190884E-04  0.3946608E-07  0.3946608E-07  0.2853463E-01  0.0000000E+00  0.7731500E-02  0.3423570E-03  0.4172018E-05  0.7731500E-02  0.2853463E-01  0.3423570E-03  0.4172018E-05

 -0.2132643E+00  0.4685194E-01  0.9531417E+00  0.3723062E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4618655E-03  0.4618655E-03  0.1000383E-06 -0.1700201E-07  0.2477714E-03  0.2477714E-03  0.1196593E-04  0.1196593E-04  0.3786975E-07  0.3786975E-07  0.2867136E-01  0.0000000E+00  0.7768564E-02  0.3439984E-03  0.4003268E-05  0.7768564E-02  0.2867136E-01  0.3439984E-03  0.4003268E-05

 -0.2139909E+00  0.4572756E-01  0.9542668E+00  0.3609412E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4640627E-03  0.4640627E-03  0.1000383E-06 -0.1700201E-07  0.2489506E-03  0.2489506E-03  0.1202289E-04  0.1202289E-04  0.3627575E-07  0.3627575E-07  0.2880775E-01  0.0000000E+00  0.7805539E-02  0.3456358E-03  0.3834764E-05  0.7805539E-02  0.2880775E-01  0.3456358E-03  0.3834764E-05

 -0.2146812E+00  0.4469370E-01  0.9553013E+00  0.3504922E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4662550E-03  0.4662550E-03  0.1000383E-06 -0.1700201E-07  0.2501272E-03  0.2501272E-03  0.1207972E-04  0.1207972E-04  0.3468372E-07  0.3468372E-07  0.2894385E-01  0.0000000E+00  0.7842430E-02  0.3472695E-03  0.3666468E-05  0.7842430E-02  0.2894385E-01  0.3472695E-03  0.3666468E-05

 -0.2153485E+00  0.4372513E-01  0.9562703E+00  0.3407039E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4684428E-03  0.4684428E-03  0.1000383E-06 -0.1700201E-07  0.2513014E-03  0.2513014E-03  0.1213643E-04  0.1213643E-04  0.3309344E-07  0.3309344E-07  0.2907966E-01  0.0000000E+00  0.7879245E-02  0.3488998E-03  0.3498357E-05  0.7879245E-02  0.2907966E-01  0.3488998E-03  0.3498357E-05

 -0.2160030E+00  0.4280342E-01  0.9571924E+00  0.3313899E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4706263E-03  0.4706263E-03  0.1000383E-06 -0.1700201E-07  0.2524732E-03  0.2524732E-03  0.1219303E-04  0.1219303E-04  0.3150483E-07  0.3150483E-07  0.2921520E-01  0.0000000E+00  0.7915986E-02  0.3505269E-03  0.3330423E-05  0.7915986E-02  0.2921520E-01  0.3505269E-03  0.3330423E-05

 -0.2166531E+00  0.4191475E-01  0.9580814E+00  0.3224102E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4728055E-03  0.4728055E-03  0.1000383E-06 -0.1700201E-07  0.2536428E-03  0.2536428E-03  0.1224951E-04  0.1224951E-04  0.2991792E-07  0.2991792E-07  0.2935048E-01  0.0000000E+00  0.7952656E-02  0.3521508E-03  0.3162668E-05  0.7952656E-02  0.2935048E-01  0.3521508E-03  0.3162668E-05

 -0.2173062E+00  0.4104838E-01  0.9589480E+00  0.3136564E-01 -0.1649006E-08  0.0000000E+00  0.1085393E-06  0.4749805E-03  0.4749805E-03  0.1000383E-06 -0.1700201E-07  0.2548101E-03  0.2548101E-03  0.1230589E-04  0.1230589E-04  0.2833277E-07  0.2833277E-07  0.2948550E-01  0.0000000E+00  0.7989254E-02  0.3537715E-03  0.2995099E-05  0.7989254E-02  0.2948550E-01  0.3537715E-03  0.2995099E-05

 -0.2179685E+00  0.4019575E-01  0.9598009E+00  0.3050417E-01 -0.6693517E-08  0.0000000E+00  0.1085393E-06  0.4771514E-03  0.4771514E-03  0.1000383E-06 -0.1700201E-07  0.2559751E-03  0.2559751E-03  0.1236216E-04  0.1236216E-04  0.2674950E-07  0.2674950E-07  0.2962026E-01  0.0000000E+00  0.8025782E-02  0.3553891E-03  0.2827729E-05  0.8025782E-02  0.2962026E-01  0.3553891E-03  0.2827729E-05

 -0.2186460E+00  0.3934974E-01  0.9606471E+00  0.2964942E-01 -0.1347869E-08  0.0000000E+00  0.1085393E-06  0.4793180E-03  0.4793180E-03  0.1000383E-06 -0.1700201E-07  0.2571378E-03  0.2571378E-03  0.1241832E-04  0.1241832E-04  0.2516827E-07  0.2516827E-07  0.2975476E-01  0.0000000E+00  0.8062239E-02  0.3570036E-03  0.2660575E-05  0.8062239E-02  0.2975476E-01  0.3570036E-03  0.2660575E-05

 -0.2193446E+00  0.3850425E-01  0.9614927E+00  0.2879521E-01 -0.3117615E-08  0.0000000E+00  0.1085393E-06  0.4814802E-03  0.4814802E-03  0.1000383E-06 -0.1700201E-07  0.2582982E-03  0.2582982E-03  0.1247436E-04  0.1247436E-04  0.2358926E-07  0.2358926E-07  0.2988899E-01  0.0000000E+00  0.8098622E-02  0.3586148E-03  0.2493656E-05  0.8098622E-02  0.2988899E-01  0.3586148E-03  0.2493656E-05

 -0.2200704E+00  0.3765379E-01  0.9623434E+00  0.2793599E-01 -0.1073475E-08  0.0000000E+00  0.1085393E-06  0.4836381E-03  0.4836381E-03  0.1000383E-06 -0.1700200E-07  0.2594563E-03  0.2594563E-03  0.1253029E-04  0.1253029E-04  0.2201269E-07  0.2201269E-07  0.3002294E-01  0.0000000E+00  0.8134930E-02  0.3602226E-03  0.2326994E-05  0.8134930E-02  0.3002294E-01  0.3602226E-03  0.2326994E-05

 -0.2208300E+00  0.3679320E-01  0.9632041E+00  0.2706657E-01 -0.1357425E-07  0.0000000E+00  0.1085393E-06  0.4857913E-03  0.4857913E-03  0.1000383E-06 -0.1700200E-07  0.2606118E-03  0.2606118E-03  0.1258610E-04  0.1258610E-04  0.2043876E-07  0.2043876E-07  0.3015661E-01  0.0000000E+00  0.8171161E-02  0.3618271E-03  0.2160612E-05  0.8171161E-02  0.3015661E-01  0.3618271E-03  0.2160612E-05

 -0.2216308E+00  0.3591743E-01  0.9640800E+00  0.2618181E-01 -0.5659219E-08  0.0000000E+00  0.1085393E-06  0.4879397E-03  0.4879397E-03  0.1000383E-06 -0.1700200E-07  0.2617648E-03  0.2617648E-03  0.1264179E-04  0.1264179E-04  0.1886772E-07  0.1886772E-07  0.3028998E-01  0.0000000E+00  0.8207311E-02  0.3634280E-03  0.1994535E-05  0.8207311E-02  0.3028998E-01  0.3634280E-03  0.1994535E-05

 -0.2224813E+00  0.3502125E-01  0.9649763E+00  0.2527645E-01 -0.9176255E-09  0.0000000E+00  0.1085393E-06  0.4900832E-03  0.4900832E-03  0.1000383E-06 -0.1700200E-07  0.2629151E-03  0.2629151E-03  0.1269735E-04  0.1269735E-04  0.1729983E-07  0.1729983E-07  0.3042304E-01  0.0000000E+00  0.8243378E-02  0.3650251E-03  0.1828791E-05  0.8243378E-02  0.3042304E-01  0.3650251E-03  0.1828791E-05

 -0.2233920E+00  0.3409904E-01  0.9658987E+00  0.2434479E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4922214E-03  0.4922214E-03  0.1000383E-06 -0.1700200E-07  0.2640626E-03  0.2640626E-03  0.1275277E-04  0.1275277E-04  0.1573537E-07  0.1573537E-07  0.3055577E-01  0.0000000E+00  0.8279356E-02  0.3666184E-03  0.1663410E-05  0.8279356E-02  0.3055577E-01  0.3666184E-03  0.1663410E-05

 -0.2243755E+00  0.3314442E-01  0.9668534E+00  0.2338042E-01  0.0000000E+00  0.0000000E+00  0.1085392E-06  0.4943541E-03  0.4943541E-03  0.1000383E-06 -0.1700200E-07  0.2652071E-03  0.2652071E-03  0.1280804E-04  0.1280804E-04  0.1417465E-07  0.1417465E-07  0.3068816E-01  0.0000000E+00  0.8315241E-02  0.3682075E-03  0.1498423E-05  0.8315241E-02  0.3068816E-01  0.3682075E-03  0.1498423E-05

 -0.2254484E+00  0.3214992E-01  0.9678480E+00  0.2237575E-01  0.0000000E+00  0.0000000E+00  0.1085392E-06  0.4964809E-03  0.4964809E-03  0.1000382E-06 -0.1700199E-07  0.2663485E-03  0.2663485E-03  0.1286317E-04  0.1286317E-04  0.1261797E-07  0.1261797E-07  0.3082019E-01  0.0000000E+00  0.8351027E-02  0.3697923E-03  0.1333865E-05  0.8351027E-02  0.3082019E-01  0.3697923E-03  0.1333865E-05

 -0.2266323E+00  0.3110630E-01  0.9688917E+00  0.2132147E-01  0.0000000E+00  0.0000000E+00  0.1085392E-06  0.4986014E-03  0.4986014E-03  0.1000382E-06 -0.1700199E-07  0.2674865E-03  0.2674865E-03  0.1291813E-04  0.1291813E-04  0.1106573E-07  0.1106573E-07  0.3095183E-01  0.0000000E+00  0.8386708E-02  0.3713724E-03  0.1169774E-05  0.8386708E-02  0.3095183E-01  0.3713724E-03  0.1169774E-05

 -0.2279572E+00  0.3000169E-01  0.9699965E+00  0.2020558E-01  0.0000000E+00  0.0000000E+00  0.1085392E-06  0.5007152E-03  0.5007152E-03  0.1000382E-06 -0.1700199E-07  0.2686209E-03  0.2686209E-03  0.1297292E-04  0.1297292E-04  0.9518314E-08  0.9518314E-08  0.3108305E-01  0.0000000E+00  0.8422275E-02  0.3729475E-03  0.1006195E-05  0.8422275E-02  0.3108305E-01  0.3729475E-03  0.1006195E-05

 -0.2294662E+00  0.2882006E-01  0.9711782E+00  0.1901189E-01  0.0000000E+00  0.0000000E+00  0.1085392E-06  0.5028218E-03  0.5028218E-03  0.1000382E-06 -0.1700198E-07  0.2697514E-03  0.2697514E-03  0.1302752E-04  0.1302752E-04  0.7976212E-08  0.7976212E-08  0.3121381E-01  0.0000000E+00  0.8457721E-02  0.3745171E-03  0.8431773E-06  0.8457721E-02  0.3121381E-01  0.3745171E-03  0.8431773E-06

 -0.2312248E+00  0.2753840E-01  0.9724600E+00  0.1771715E-01  0.0000000E+00  0.0000000E+00  0.1085392E-06  0.5049204E-03  0.5049204E-03  0.1000382E-06 -0.1700198E-07  0.2708776E-03  0.2708776E-03  0.1308192E-04  0.1308192E-04  0.6439991E-08  0.6439991E-08  0.3134409E-01  0.0000000E+00  0.8493032E-02  0.3760809E-03  0.6807811E-06  0.8493032E-02  0.3134409E-01  0.3760809E-03  0.6807811E-06

 -0.2333414E+00  0.2612108E-01  0.9738775E+00  0.1628538E-01  0.0000000E+00  0.0000000E+00  0.1085392E-06  0.5070101E-03  0.5070101E-03  0.1000382E-06 -0.1700197E-07  0.2719990E-03  0.2719990E-03  0.1313608E-04  0.1313608E-04  0.4910361E-08  0.4910361E-08  0.3147381E-01  0.0000000E+00  0.8528194E-02  0.3776380E-03  0.5190816E-06  0.8528194E-02  0.3147381E-01  0.3776380E-03  0.5190816E-06

 -0.2360165E+00  0.2450656E-01  0.9754922E+00  0.1465439E-01  0.0000000E+00  0.0000000E+00  0.1085392E-06  0.5090897E-03  0.5090897E-03  0.1000382E-06 -0.1700197E-07  0.2731151E-03  0.2731151E-03  0.1318998E-04  0.1318998E-04  0.3388270E-08  0.3388270E-08  0.3160291E-01  0.0000000E+00  0.8563186E-02  0.3791876E-03  0.3581791E-06  0.8563186E-02  0.3160291E-01  0.3791876E-03  0.3581791E-06

 -0.2396988E+00  0.2256729E-01  0.9774316E+00  0.1269535E-01  0.0000000E+00  0.0000000E+00  0.1085392E-06  0.5111573E-03  0.5111573E-03  0.1000382E-06 -0.1700196E-07  0.2742247E-03  0.2742247E-03  0.1324358E-04  0.1324358E-04  0.1875137E-08  0.1875137E-08  0.3173126E-01  0.0000000E+00  0.8597976E-02  0.3807282E-03  0.1982235E-06  0.8597976E-02  0.3173126E-01  0.3807282E-03  0.1982235E-06

 -0.2459094E+00  0.1991054E-01  0.9800886E+00  0.1001152E-01  0.0000000E+00  0.0000000E+00  0.1085392E-06  0.5132093E-03  0.5132093E-03  0.1000383E-06 -0.1700193E-07  0.2753259E-03  0.2753259E-03  0.1329676E-04  0.1329676E-04  0.3736745E-09  0.3736745E-09  0.3185864E-01  0.0000000E+00  0.8632504E-02  0.3822573E-03  0.3950169E-07  0.8632504E-02  0.3185864E-01  0.3822573E-03  0.3950169E-07

